40,Color [A=255, R=255, G=206, B=31]
1921440,Color [A=255, R=0, G=0, B=0]
1921520,Color [A=255, R=255, G=255, B=255]
1921640,Color [A=255, R=0, G=0, B=0]
1921680,Color [A=255, R=255, G=255, B=255]
1921720,Color [A=255, R=0, G=0, B=0]
1921840,Color [A=255, R=255, G=255, B=255]
1921960,Color [A=255, R=0, G=0, B=0]
1922040,Color [A=255, R=255, G=255, B=255]
1922240,Color [A=255, R=0, G=0, B=0]
1922400,Color [A=255, R=255, G=255, B=255]
1922480,Color [A=255, R=0, G=0, B=0]
1922640,Color [A=255, R=255, G=255, B=255]
1922720,Color [A=255, R=0, G=0, B=0]
1922760,Color [A=255, R=255, G=255, B=255]
1922800,Color [A=255, R=0, G=0, B=0]
1922840,Color [A=255, R=255, G=255, B=255]
1922920,Color [A=255, R=0, G=0, B=0]
1923080,Color [A=255, R=255, G=255, B=255]
1923240,Color [A=255, R=0, G=0, B=0]
1925560,Color [A=255, R=255, G=255, B=255]
1925760,Color [A=255, R=0, G=0, B=0]
1925880,Color [A=255, R=255, G=255, B=255]
1925920,Color [A=255, R=0, G=0, B=0]
1926000,Color [A=255, R=255, G=255, B=255]
1926040,Color [A=255, R=0, G=0, B=0]
1926080,Color [A=255, R=255, G=255, B=255]
1926120,Color [A=255, R=0, G=0, B=0]
1926200,Color [A=255, R=255, G=255, B=255]
1926240,Color [A=255, R=0, G=0, B=0]
1926280,Color [A=255, R=255, G=255, B=255]
1926320,Color [A=255, R=0, G=0, B=0]
1926360,Color [A=255, R=255, G=255, B=255]
1926440,Color [A=255, R=0, G=0, B=0]
1926480,Color [A=255, R=255, G=255, B=255]
1926600,Color [A=255, R=0, G=0, B=0]
1926720,Color [A=255, R=255, G=255, B=255]
1926840,Color [A=255, R=0, G=0, B=0]
1926920,Color [A=255, R=255, G=255, B=255]
1927000,Color [A=255, R=0, G=0, B=0]
1927040,Color [A=255, R=255, G=255, B=255]
1927120,Color [A=255, R=0, G=0, B=0]
1927160,Color [A=255, R=255, G=255, B=255]
1927200,Color [A=255, R=0, G=0, B=0]
1927400,Color [A=255, R=255, G=255, B=255]
1927440,Color [A=255, R=0, G=0, B=0]
1927480,Color [A=255, R=255, G=255, B=255]
1927520,Color [A=255, R=0, G=0, B=0]
1927600,Color [A=255, R=255, G=255, B=255]
1927680,Color [A=255, R=0, G=0, B=0]
1927720,Color [A=255, R=255, G=255, B=255]
1927760,Color [A=255, R=0, G=0, B=0]
1927800,Color [A=255, R=255, G=255, B=255]
1927840,Color [A=255, R=0, G=0, B=0]
1927920,Color [A=255, R=255, G=255, B=255]
1928000,Color [A=255, R=0, G=0, B=0]
1928080,Color [A=255, R=255, G=255, B=255]
1928240,Color [A=255, R=0, G=0, B=0]
1928280,Color [A=255, R=255, G=255, B=255]
1928440,Color [A=255, R=0, G=0, B=0]
1928520,Color [A=255, R=255, G=255, B=255]
1928560,Color [A=255, R=0, G=0, B=0]
1928640,Color [A=255, R=255, G=255, B=255]
1928680,Color [A=255, R=0, G=0, B=0]
1928720,Color [A=255, R=255, G=255, B=255]
1928760,Color [A=255, R=0, G=0, B=0]
1928800,Color [A=255, R=255, G=255, B=255]
1928840,Color [A=255, R=0, G=0, B=0]
1929000,Color [A=255, R=255, G=255, B=255]
1929080,Color [A=255, R=0, G=0, B=0]
1929160,Color [A=255, R=255, G=255, B=255]
1929200,Color [A=255, R=0, G=0, B=0]
1929240,Color [A=255, R=255, G=255, B=255]
1929320,Color [A=255, R=0, G=0, B=0]
1929360,Color [A=255, R=255, G=255, B=255]
1929400,Color [A=255, R=0, G=0, B=0]
1929480,Color [A=255, R=255, G=255, B=255]
1929520,Color [A=255, R=0, G=0, B=0]
1929600,Color [A=255, R=255, G=255, B=255]
1929760,Color [A=255, R=0, G=0, B=0]
1929800,Color [A=255, R=255, G=255, B=255]
1929840,Color [A=255, R=0, G=0, B=0]
1929880,Color [A=255, R=255, G=255, B=255]
1930000,Color [A=255, R=0, G=0, B=0]
1930160,Color [A=255, R=255, G=255, B=255]
1930200,Color [A=255, R=0, G=0, B=0]
1930240,Color [A=255, R=255, G=255, B=255]
1930280,Color [A=255, R=0, G=0, B=0]
1930360,Color [A=255, R=255, G=255, B=255]
1930440,Color [A=255, R=0, G=0, B=0]
1930480,Color [A=255, R=255, G=255, B=255]
1930640,Color [A=255, R=0, G=0, B=0]
1930760,Color [A=255, R=255, G=255, B=255]
1930880,Color [A=255, R=0, G=0, B=0]
1930960,Color [A=255, R=255, G=255, B=255]
1931000,Color [A=255, R=0, G=0, B=0]
1931040,Color [A=255, R=255, G=255, B=255]
1931080,Color [A=255, R=0, G=0, B=0]
1931120,Color [A=255, R=255, G=255, B=255]
1931240,Color [A=255, R=0, G=0, B=0]
1931280,Color [A=255, R=255, G=255, B=255]
1931320,Color [A=255, R=0, G=0, B=0]
1931360,Color [A=255, R=255, G=255, B=255]
1931400,Color [A=255, R=0, G=0, B=0]
1931480,Color [A=255, R=255, G=255, B=255]
1931520,Color [A=255, R=0, G=0, B=0]
1931560,Color [A=255, R=255, G=255, B=255]
1931600,Color [A=255, R=0, G=0, B=0]
1931640,Color [A=255, R=255, G=255, B=255]
1931680,Color [A=255, R=0, G=0, B=0]
1931720,Color [A=255, R=255, G=255, B=255]
1931760,Color [A=255, R=0, G=0, B=0]
1931800,Color [A=255, R=255, G=255, B=255]
1931920,Color [A=255, R=0, G=0, B=0]
1932000,Color [A=255, R=255, G=255, B=255]
1932120,Color [A=255, R=0, G=0, B=0]
1932600,Color [A=255, R=255, G=255, B=255]
1932680,Color [A=255, R=0, G=0, B=0]
1932720,Color [A=255, R=255, G=255, B=255]
1932840,Color [A=255, R=0, G=0, B=0]
1932960,Color [A=255, R=255, G=255, B=255]
1933120,Color [A=255, R=0, G=0, B=0]
1933160,Color [A=255, R=255, G=255, B=255]
1933240,Color [A=255, R=0, G=0, B=0]
1933440,Color [A=255, R=255, G=255, B=255]
1933560,Color [A=255, R=0, G=0, B=0]
1933680,Color [A=255, R=255, G=255, B=255]
1933720,Color [A=255, R=0, G=0, B=0]
1933800,Color [A=255, R=255, G=255, B=255]
1933840,Color [A=255, R=0, G=0, B=0]
1933880,Color [A=255, R=255, G=255, B=255]
1934000,Color [A=255, R=0, G=0, B=0]
1934040,Color [A=255, R=255, G=255, B=255]
1934120,Color [A=255, R=0, G=0, B=0]
1934200,Color [A=255, R=255, G=255, B=255]
1934240,Color [A=255, R=0, G=0, B=0]
1934280,Color [A=255, R=255, G=255, B=255]
1934320,Color [A=255, R=0, G=0, B=0]
1934360,Color [A=255, R=255, G=255, B=255]
1934480,Color [A=255, R=0, G=0, B=0]
1934680,Color [A=255, R=255, G=255, B=255]
1934800,Color [A=255, R=0, G=0, B=0]
1935000,Color [A=255, R=255, G=255, B=255]
1935040,Color [A=255, R=0, G=0, B=0]
1935080,Color [A=255, R=255, G=255, B=255]
1935120,Color [A=255, R=0, G=0, B=0]
1935400,Color [A=255, R=255, G=255, B=255]
1935480,Color [A=255, R=0, G=0, B=0]
1935520,Color [A=255, R=255, G=255, B=255]
1935560,Color [A=255, R=0, G=0, B=0]
1935640,Color [A=255, R=255, G=255, B=255]
1935720,Color [A=255, R=0, G=0, B=0]
1935760,Color [A=255, R=255, G=255, B=255]
1935800,Color [A=255, R=0, G=0, B=0]
1935880,Color [A=255, R=255, G=255, B=255]
1935960,Color [A=255, R=0, G=0, B=0]
1936000,Color [A=255, R=255, G=255, B=255]
1936040,Color [A=255, R=0, G=0, B=0]
1936080,Color [A=255, R=255, G=255, B=255]
1936360,Color [A=255, R=0, G=0, B=0]
1936400,Color [A=255, R=255, G=255, B=255]
1936480,Color [A=255, R=0, G=0, B=0]
1936600,Color [A=255, R=255, G=255, B=255]
1936680,Color [A=255, R=0, G=0, B=0]
1936720,Color [A=255, R=255, G=255, B=255]
1936800,Color [A=255, R=0, G=0, B=0]
1936840,Color [A=255, R=255, G=255, B=255]
1936880,Color [A=255, R=0, G=0, B=0]
1936920,Color [A=255, R=255, G=255, B=255]
1937000,Color [A=255, R=0, G=0, B=0]
1937080,Color [A=255, R=255, G=255, B=255]
1937160,Color [A=255, R=0, G=0, B=0]
1937200,Color [A=255, R=255, G=255, B=255]
1937360,Color [A=255, R=0, G=0, B=0]
1937400,Color [A=255, R=255, G=255, B=255]
1937520,Color [A=255, R=0, G=0, B=0]
1937800,Color [A=255, R=255, G=255, B=255]
1937880,Color [A=255, R=0, G=0, B=0]
1937920,Color [A=255, R=255, G=255, B=255]
1937960,Color [A=255, R=0, G=0, B=0]
1938000,Color [A=255, R=255, G=255, B=255]
1938040,Color [A=255, R=0, G=0, B=0]
1938080,Color [A=255, R=255, G=255, B=255]
1938200,Color [A=255, R=0, G=0, B=0]
1938240,Color [A=255, R=255, G=255, B=255]
1938280,Color [A=255, R=0, G=0, B=0]
1938360,Color [A=255, R=255, G=255, B=255]
1938480,Color [A=255, R=0, G=0, B=0]
1938600,Color [A=255, R=255, G=255, B=255]
1938720,Color [A=255, R=0, G=0, B=0]
1938840,Color [A=255, R=255, G=255, B=255]
1938920,Color [A=255, R=0, G=0, B=0]
1939040,Color [A=255, R=255, G=255, B=255]
1939080,Color [A=255, R=0, G=0, B=0]
1939200,Color [A=255, R=255, G=255, B=255]
1939240,Color [A=255, R=0, G=0, B=0]
1939280,Color [A=255, R=255, G=255, B=255]
1939360,Color [A=255, R=0, G=0, B=0]
1939400,Color [A=255, R=255, G=255, B=255]
1939520,Color [A=255, R=0, G=0, B=0]
1939640,Color [A=255, R=255, G=255, B=255]
1939760,Color [A=255, R=0, G=0, B=0]
1939920,Color [A=255, R=255, G=255, B=255]
1940000,Color [A=255, R=0, G=0, B=0]
1940040,Color [A=255, R=255, G=255, B=255]
1940120,Color [A=255, R=0, G=0, B=0]
1940200,Color [A=255, R=255, G=255, B=255]
1940320,Color [A=255, R=0, G=0, B=0]
1940400,Color [A=255, R=255, G=255, B=255]
1940440,Color [A=255, R=0, G=0, B=0]
1940480,Color [A=255, R=255, G=255, B=255]
1940520,Color [A=255, R=0, G=0, B=0]
1940560,Color [A=255, R=255, G=255, B=255]
1940640,Color [A=255, R=0, G=0, B=0]
1940800,Color [A=255, R=255, G=255, B=255]
1941000,Color [A=255, R=0, G=0, B=0]
1941080,Color [A=255, R=255, G=255, B=255]
1941120,Color [A=255, R=0, G=0, B=0]
1941240,Color [A=255, R=255, G=255, B=255]
1941280,Color [A=255, R=0, G=0, B=0]
1941320,Color [A=255, R=255, G=255, B=255]
1941440,Color [A=255, R=0, G=0, B=0]
1941480,Color [A=255, R=255, G=255, B=255]
1941520,Color [A=255, R=0, G=0, B=0]
1941600,Color [A=255, R=255, G=255, B=255]
1941640,Color [A=255, R=0, G=0, B=0]
1941760,Color [A=255, R=255, G=255, B=255]
1941800,Color [A=255, R=0, G=0, B=0]
1941880,Color [A=255, R=255, G=255, B=255]
1941920,Color [A=255, R=0, G=0, B=0]
1941960,Color [A=255, R=255, G=255, B=255]
1942040,Color [A=255, R=0, G=0, B=0]
1942120,Color [A=255, R=255, G=255, B=255]
1942160,Color [A=255, R=0, G=0, B=0]
1942320,Color [A=255, R=255, G=255, B=255]
1942360,Color [A=255, R=0, G=0, B=0]
1942600,Color [A=255, R=255, G=255, B=255]
1942760,Color [A=255, R=0, G=0, B=0]
1942880,Color [A=255, R=255, G=255, B=255]
1942960,Color [A=255, R=0, G=0, B=0]
1943040,Color [A=255, R=255, G=255, B=255]
1943240,Color [A=255, R=0, G=0, B=0]
1943360,Color [A=255, R=255, G=255, B=255]
1943440,Color [A=255, R=0, G=0, B=0]
1943480,Color [A=255, R=255, G=255, B=255]
1943520,Color [A=255, R=0, G=0, B=0]
1943560,Color [A=255, R=255, G=255, B=255]
1943640,Color [A=255, R=0, G=0, B=0]
1943720,Color [A=255, R=255, G=255, B=255]
1943840,Color [A=255, R=0, G=0, B=0]
1944000,Color [A=255, R=255, G=255, B=255]
1944080,Color [A=255, R=0, G=0, B=0]
1944120,Color [A=255, R=255, G=255, B=255]
1944160,Color [A=255, R=0, G=0, B=0]
1944240,Color [A=255, R=255, G=255, B=255]
1944400,Color [A=255, R=0, G=0, B=0]
1944480,Color [A=255, R=255, G=255, B=255]
1944560,Color [A=255, R=0, G=0, B=0]
1944640,Color [A=255, R=255, G=255, B=255]
1944720,Color [A=255, R=0, G=0, B=0]
1944760,Color [A=255, R=255, G=255, B=255]
1944840,Color [A=255, R=0, G=0, B=0]
1944880,Color [A=255, R=255, G=255, B=255]
1945000,Color [A=255, R=0, G=0, B=0]
1945080,Color [A=255, R=255, G=255, B=255]
1945120,Color [A=255, R=0, G=0, B=0]
1945320,Color [A=255, R=255, G=255, B=255]
1945360,Color [A=255, R=0, G=0, B=0]
1945400,Color [A=255, R=255, G=255, B=255]
1945520,Color [A=255, R=0, G=0, B=0]
1945560,Color [A=255, R=255, G=255, B=255]
1945640,Color [A=255, R=0, G=0, B=0]
1945800,Color [A=255, R=255, G=255, B=255]
1945840,Color [A=255, R=0, G=0, B=0]
1945880,Color [A=255, R=255, G=255, B=255]
1945920,Color [A=255, R=0, G=0, B=0]
1946000,Color [A=255, R=255, G=255, B=255]
1946040,Color [A=255, R=0, G=0, B=0]
1946080,Color [A=255, R=255, G=255, B=255]
1946120,Color [A=255, R=0, G=0, B=0]
1946160,Color [A=255, R=255, G=255, B=255]
1946200,Color [A=255, R=0, G=0, B=0]
1946240,Color [A=255, R=255, G=255, B=255]
1946280,Color [A=255, R=0, G=0, B=0]
1946320,Color [A=255, R=255, G=255, B=255]
1946440,Color [A=255, R=0, G=0, B=0]
1946520,Color [A=255, R=255, G=255, B=255]
1946600,Color [A=255, R=0, G=0, B=0]
1946640,Color [A=255, R=255, G=255, B=255]
1946680,Color [A=255, R=0, G=0, B=0]
1946720,Color [A=255, R=255, G=255, B=255]
1946800,Color [A=255, R=0, G=0, B=0]
1946880,Color [A=255, R=255, G=255, B=255]
1947000,Color [A=255, R=0, G=0, B=0]
1947120,Color [A=255, R=255, G=255, B=255]
1947200,Color [A=255, R=0, G=0, B=0]
1947240,Color [A=255, R=255, G=255, B=255]
1947280,Color [A=255, R=0, G=0, B=0]
1947320,Color [A=255, R=255, G=255, B=255]
1947400,Color [A=255, R=0, G=0, B=0]
1947480,Color [A=255, R=255, G=255, B=255]
1947520,Color [A=255, R=0, G=0, B=0]
1947560,Color [A=255, R=255, G=255, B=255]
1947640,Color [A=255, R=0, G=0, B=0]
1947680,Color [A=255, R=255, G=255, B=255]
1947720,Color [A=255, R=0, G=0, B=0]
1947760,Color [A=255, R=255, G=255, B=255]
1947800,Color [A=255, R=0, G=0, B=0]
1947840,Color [A=255, R=255, G=255, B=255]
1947880,Color [A=255, R=0, G=0, B=0]
1947920,Color [A=255, R=255, G=255, B=255]
1948080,Color [A=255, R=0, G=0, B=0]
1948120,Color [A=255, R=255, G=255, B=255]
1948160,Color [A=255, R=0, G=0, B=0]
1948440,Color [A=255, R=255, G=255, B=255]
1948480,Color [A=255, R=0, G=0, B=0]
1948600,Color [A=255, R=255, G=255, B=255]
1948680,Color [A=255, R=0, G=0, B=0]
1948760,Color [A=255, R=255, G=255, B=255]
1948800,Color [A=255, R=0, G=0, B=0]
1948840,Color [A=255, R=255, G=255, B=255]
1948880,Color [A=255, R=0, G=0, B=0]
1948920,Color [A=255, R=255, G=255, B=255]
1948960,Color [A=255, R=0, G=0, B=0]
1949000,Color [A=255, R=255, G=255, B=255]
1949040,Color [A=255, R=0, G=0, B=0]
1949080,Color [A=255, R=255, G=255, B=255]
1949200,Color [A=255, R=0, G=0, B=0]
1949280,Color [A=255, R=255, G=255, B=255]
1949360,Color [A=255, R=0, G=0, B=0]
1949400,Color [A=255, R=255, G=255, B=255]
1949440,Color [A=255, R=0, G=0, B=0]
1949480,Color [A=255, R=255, G=255, B=255]
1949560,Color [A=255, R=0, G=0, B=0]
1949600,Color [A=255, R=255, G=255, B=255]
1949800,Color [A=255, R=0, G=0, B=0]
1949960,Color [A=255, R=255, G=255, B=255]
1950000,Color [A=255, R=0, G=0, B=0]
1950040,Color [A=255, R=255, G=255, B=255]
1950200,Color [A=255, R=0, G=0, B=0]
1950360,Color [A=255, R=255, G=255, B=255]
1950400,Color [A=255, R=0, G=0, B=0]
1950440,Color [A=255, R=255, G=255, B=255]
1950520,Color [A=255, R=0, G=0, B=0]
1950600,Color [A=255, R=255, G=255, B=255]
1950640,Color [A=255, R=0, G=0, B=0]
1950720,Color [A=255, R=255, G=255, B=255]
1951040,Color [A=255, R=0, G=0, B=0]
1951080,Color [A=255, R=255, G=255, B=255]
1951200,Color [A=255, R=0, G=0, B=0]
1951280,Color [A=255, R=255, G=255, B=255]
1951360,Color [A=255, R=0, G=0, B=0]
1951520,Color [A=255, R=255, G=255, B=255]
1951600,Color [A=255, R=0, G=0, B=0]
1951680,Color [A=255, R=255, G=255, B=255]
1951720,Color [A=255, R=0, G=0, B=0]
1951880,Color [A=255, R=255, G=255, B=255]
1951960,Color [A=255, R=0, G=0, B=0]
1952000,Color [A=255, R=255, G=255, B=255]
1952080,Color [A=255, R=0, G=0, B=0]
1952240,Color [A=255, R=255, G=255, B=255]
1952280,Color [A=255, R=0, G=0, B=0]
1952440,Color [A=255, R=255, G=255, B=255]
1952480,Color [A=255, R=0, G=0, B=0]
1952520,Color [A=255, R=255, G=255, B=255]
1952600,Color [A=255, R=0, G=0, B=0]
1952640,Color [A=255, R=255, G=255, B=255]
1952680,Color [A=255, R=0, G=0, B=0]
1952720,Color [A=255, R=255, G=255, B=255]
1952800,Color [A=255, R=0, G=0, B=0]
1952960,Color [A=255, R=255, G=255, B=255]
1953000,Color [A=255, R=0, G=0, B=0]
1953040,Color [A=255, R=255, G=255, B=255]
1953080,Color [A=255, R=0, G=0, B=0]
1953120,Color [A=255, R=255, G=255, B=255]
1953160,Color [A=255, R=0, G=0, B=0]
1953200,Color [A=255, R=255, G=255, B=255]
1953280,Color [A=255, R=0, G=0, B=0]
1953560,Color [A=255, R=255, G=255, B=255]
1953600,Color [A=255, R=0, G=0, B=0]
1953760,Color [A=255, R=255, G=255, B=255]
1953840,Color [A=255, R=0, G=0, B=0]
1953880,Color [A=255, R=255, G=255, B=255]
1953960,Color [A=255, R=0, G=0, B=0]
1954120,Color [A=255, R=255, G=255, B=255]
1954280,Color [A=255, R=0, G=0, B=0]
1954320,Color [A=255, R=255, G=255, B=255]
1954400,Color [A=255, R=0, G=0, B=0]
1954440,Color [A=255, R=255, G=255, B=255]
1954520,Color [A=255, R=0, G=0, B=0]
1954560,Color [A=255, R=255, G=255, B=255]
1954600,Color [A=255, R=0, G=0, B=0]
1954640,Color [A=255, R=255, G=255, B=255]
1954680,Color [A=255, R=0, G=0, B=0]
1954840,Color [A=255, R=255, G=255, B=255]
1954920,Color [A=255, R=0, G=0, B=0]
1954960,Color [A=255, R=255, G=255, B=255]
1955080,Color [A=255, R=0, G=0, B=0]
1955160,Color [A=255, R=255, G=255, B=255]
1955280,Color [A=255, R=0, G=0, B=0]
1955320,Color [A=255, R=255, G=255, B=255]
1955360,Color [A=255, R=0, G=0, B=0]
1955400,Color [A=255, R=255, G=255, B=255]
1955480,Color [A=255, R=0, G=0, B=0]
1955520,Color [A=255, R=255, G=255, B=255]
1955560,Color [A=255, R=0, G=0, B=0]
1955680,Color [A=255, R=255, G=255, B=255]
1955800,Color [A=255, R=0, G=0, B=0]
1955880,Color [A=255, R=255, G=255, B=255]
1956000,Color [A=255, R=0, G=0, B=0]
1956040,Color [A=255, R=255, G=255, B=255]
1956120,Color [A=255, R=0, G=0, B=0]
1956160,Color [A=255, R=255, G=255, B=255]
1956200,Color [A=255, R=0, G=0, B=0]
1956280,Color [A=255, R=255, G=255, B=255]
1956320,Color [A=255, R=0, G=0, B=0]
1956360,Color [A=255, R=255, G=255, B=255]
1956480,Color [A=255, R=0, G=0, B=0]
1956520,Color [A=255, R=255, G=255, B=255]
1956560,Color [A=255, R=0, G=0, B=0]
1956600,Color [A=255, R=255, G=255, B=255]
1956680,Color [A=255, R=0, G=0, B=0]
1956760,Color [A=255, R=255, G=255, B=255]
1956800,Color [A=255, R=0, G=0, B=0]
1956840,Color [A=255, R=255, G=255, B=255]
1957040,Color [A=255, R=0, G=0, B=0]
1957120,Color [A=255, R=255, G=255, B=255]
1957160,Color [A=255, R=0, G=0, B=0]
1957240,Color [A=255, R=255, G=255, B=255]
1957280,Color [A=255, R=0, G=0, B=0]
1957360,Color [A=255, R=255, G=255, B=255]
1957520,Color [A=255, R=0, G=0, B=0]
1957600,Color [A=255, R=255, G=255, B=255]
1957720,Color [A=255, R=0, G=0, B=0]
1957840,Color [A=255, R=255, G=255, B=255]
1957880,Color [A=255, R=0, G=0, B=0]
1958040,Color [A=255, R=255, G=255, B=255]
1958080,Color [A=255, R=0, G=0, B=0]
1958160,Color [A=255, R=255, G=255, B=255]
1958280,Color [A=255, R=0, G=0, B=0]
1958320,Color [A=255, R=255, G=255, B=255]
1958400,Color [A=255, R=0, G=0, B=0]
1958440,Color [A=255, R=255, G=255, B=255]
1958480,Color [A=255, R=0, G=0, B=0]
1958600,Color [A=255, R=255, G=255, B=255]
1958680,Color [A=255, R=0, G=0, B=0]
1958760,Color [A=255, R=255, G=255, B=255]
1958920,Color [A=255, R=0, G=0, B=0]
1959040,Color [A=255, R=255, G=255, B=255]
1959080,Color [A=255, R=0, G=0, B=0]
1959240,Color [A=255, R=255, G=255, B=255]
1959320,Color [A=255, R=0, G=0, B=0]
1959360,Color [A=255, R=255, G=255, B=255]
1959440,Color [A=255, R=0, G=0, B=0]
1959480,Color [A=255, R=255, G=255, B=255]
1959560,Color [A=255, R=0, G=0, B=0]
1959680,Color [A=255, R=255, G=255, B=255]
1960000,Color [A=255, R=0, G=0, B=0]
1960120,Color [A=255, R=255, G=255, B=255]
1960200,Color [A=255, R=0, G=0, B=0]
1960240,Color [A=255, R=255, G=255, B=255]
1960280,Color [A=255, R=0, G=0, B=0]
1960320,Color [A=255, R=255, G=255, B=255]
1960400,Color [A=255, R=0, G=0, B=0]
1960520,Color [A=255, R=255, G=255, B=255]
1960600,Color [A=255, R=0, G=0, B=0]
1960640,Color [A=255, R=255, G=255, B=255]
1960720,Color [A=255, R=0, G=0, B=0]
1960840,Color [A=255, R=255, G=255, B=255]
1960920,Color [A=255, R=0, G=0, B=0]
1961000,Color [A=255, R=255, G=255, B=255]
1961040,Color [A=255, R=0, G=0, B=0]
1961080,Color [A=255, R=255, G=255, B=255]
1961160,Color [A=255, R=0, G=0, B=0]
1961200,Color [A=255, R=255, G=255, B=255]
1961240,Color [A=255, R=0, G=0, B=0]
1961320,Color [A=255, R=255, G=255, B=255]
1961360,Color [A=255, R=0, G=0, B=0]
1961400,Color [A=255, R=255, G=255, B=255]
1961480,Color [A=255, R=0, G=0, B=0]
1961520,Color [A=255, R=255, G=255, B=255]
1961720,Color [A=255, R=0, G=0, B=0]
1961800,Color [A=255, R=255, G=255, B=255]
1961920,Color [A=255, R=0, G=0, B=0]
1961960,Color [A=255, R=255, G=255, B=255]
1962040,Color [A=255, R=0, G=0, B=0]
1962080,Color [A=255, R=255, G=255, B=255]
1962120,Color [A=255, R=0, G=0, B=0]
1962160,Color [A=255, R=255, G=255, B=255]
1962240,Color [A=255, R=0, G=0, B=0]
1962320,Color [A=255, R=255, G=255, B=255]
1962400,Color [A=255, R=0, G=0, B=0]
1962440,Color [A=255, R=255, G=255, B=255]
1962560,Color [A=255, R=0, G=0, B=0]
1962640,Color [A=255, R=255, G=255, B=255]
1962680,Color [A=255, R=0, G=0, B=0]
1962760,Color [A=255, R=255, G=255, B=255]
1962800,Color [A=255, R=0, G=0, B=0]
1962840,Color [A=255, R=255, G=255, B=255]
1963000,Color [A=255, R=0, G=0, B=0]
1963040,Color [A=255, R=255, G=255, B=255]
1963160,Color [A=255, R=0, G=0, B=0]
1963200,Color [A=255, R=255, G=255, B=255]
1963320,Color [A=255, R=0, G=0, B=0]
1963360,Color [A=255, R=255, G=255, B=255]
1963400,Color [A=255, R=0, G=0, B=0]
1963440,Color [A=255, R=255, G=255, B=255]
1963600,Color [A=255, R=0, G=0, B=0]
1963640,Color [A=255, R=255, G=255, B=255]
1963680,Color [A=255, R=0, G=0, B=0]
1963720,Color [A=255, R=255, G=255, B=255]
1963840,Color [A=255, R=0, G=0, B=0]
1963880,Color [A=255, R=255, G=255, B=255]
1964000,Color [A=255, R=0, G=0, B=0]
1964200,Color [A=255, R=255, G=255, B=255]
1964240,Color [A=255, R=0, G=0, B=0]
1964280,Color [A=255, R=255, G=255, B=255]
1964320,Color [A=255, R=0, G=0, B=0]
1964360,Color [A=255, R=255, G=255, B=255]
1964440,Color [A=255, R=0, G=0, B=0]
1964520,Color [A=255, R=255, G=255, B=255]
1964720,Color [A=255, R=0, G=0, B=0]
1964800,Color [A=255, R=255, G=255, B=255]
1964840,Color [A=255, R=0, G=0, B=0]
1964920,Color [A=255, R=255, G=255, B=255]
1965000,Color [A=255, R=0, G=0, B=0]
1965120,Color [A=255, R=255, G=255, B=255]
1965160,Color [A=255, R=0, G=0, B=0]
1965200,Color [A=255, R=255, G=255, B=255]
1965240,Color [A=255, R=0, G=0, B=0]
1965280,Color [A=255, R=255, G=255, B=255]
1965320,Color [A=255, R=0, G=0, B=0]
1965440,Color [A=255, R=255, G=255, B=255]
1965560,Color [A=255, R=0, G=0, B=0]
1965680,Color [A=255, R=255, G=255, B=255]
1965880,Color [A=255, R=0, G=0, B=0]
1965920,Color [A=255, R=255, G=255, B=255]
1966200,Color [A=255, R=0, G=0, B=0]
1966320,Color [A=255, R=255, G=255, B=255]
1966360,Color [A=255, R=0, G=0, B=0]
1966400,Color [A=255, R=255, G=255, B=255]
1966440,Color [A=255, R=0, G=0, B=0]
1966480,Color [A=255, R=255, G=255, B=255]
1966560,Color [A=255, R=0, G=0, B=0]
1966640,Color [A=255, R=255, G=255, B=255]
1966920,Color [A=255, R=0, G=0, B=0]
1967080,Color [A=255, R=255, G=255, B=255]
1967160,Color [A=255, R=0, G=0, B=0]
1967280,Color [A=255, R=255, G=255, B=255]
1967360,Color [A=255, R=0, G=0, B=0]
1967400,Color [A=255, R=255, G=255, B=255]
1967560,Color [A=255, R=0, G=0, B=0]
1967720,Color [A=255, R=255, G=255, B=255]
1967840,Color [A=255, R=0, G=0, B=0]
1968000,Color [A=255, R=255, G=255, B=255]
1968080,Color [A=255, R=0, G=0, B=0]
1968160,Color [A=255, R=255, G=255, B=255]
1968280,Color [A=255, R=0, G=0, B=0]
1968320,Color [A=255, R=255, G=255, B=255]
1968480,Color [A=255, R=0, G=0, B=0]
