40,Color [A=255, R=255, G=206, B=31]
1228160,Color [A=255, R=0, G=0, B=0]
1228560,Color [A=255, R=255, G=255, B=255]
1228640,Color [A=255, R=0, G=0, B=0]
1228680,Color [A=255, R=255, G=255, B=255]
1228760,Color [A=255, R=0, G=0, B=0]
1228920,Color [A=255, R=255, G=255, B=255]
1228960,Color [A=255, R=0, G=0, B=0]
1229560,Color [A=255, R=255, G=255, B=255]
1229600,Color [A=255, R=0, G=0, B=0]
1231280,Color [A=255, R=255, G=255, B=255]
1231320,Color [A=255, R=0, G=0, B=0]
1232200,Color [A=255, R=255, G=255, B=255]
1232240,Color [A=255, R=0, G=0, B=0]
1232440,Color [A=255, R=255, G=255, B=255]
1232480,Color [A=255, R=0, G=0, B=0]
1232880,Color [A=255, R=255, G=255, B=255]
1232920,Color [A=255, R=0, G=0, B=0]
1234600,Color [A=255, R=255, G=255, B=255]
1234640,Color [A=255, R=0, G=0, B=0]
1235320,Color [A=255, R=255, G=255, B=255]
1235360,Color [A=255, R=0, G=0, B=0]
1235440,Color [A=255, R=255, G=255, B=255]
1235640,Color [A=255, R=0, G=0, B=0]
1235760,Color [A=255, R=255, G=255, B=255]
1235800,Color [A=255, R=0, G=0, B=0]
1236280,Color [A=255, R=255, G=255, B=255]
1236320,Color [A=255, R=0, G=0, B=0]
1236840,Color [A=255, R=255, G=255, B=255]
1236880,Color [A=255, R=0, G=0, B=0]
1237080,Color [A=255, R=255, G=255, B=255]
1237120,Color [A=255, R=0, G=0, B=0]
1237440,Color [A=255, R=255, G=255, B=255]
1237480,Color [A=255, R=0, G=0, B=0]
1237760,Color [A=255, R=255, G=255, B=255]
1237800,Color [A=255, R=0, G=0, B=0]
1238040,Color [A=255, R=255, G=255, B=255]
1238080,Color [A=255, R=0, G=0, B=0]
1239000,Color [A=255, R=255, G=255, B=255]
1239040,Color [A=255, R=0, G=0, B=0]
1240160,Color [A=255, R=255, G=255, B=255]
1240320,Color [A=255, R=0, G=0, B=0]
1240680,Color [A=255, R=255, G=255, B=255]
1240720,Color [A=255, R=0, G=0, B=0]
1241120,Color [A=255, R=255, G=255, B=255]
1241160,Color [A=255, R=0, G=0, B=0]
1241240,Color [A=255, R=255, G=255, B=255]
1241280,Color [A=255, R=0, G=0, B=0]
1241400,Color [A=255, R=255, G=255, B=255]
1241440,Color [A=255, R=0, G=0, B=0]
1241520,Color [A=255, R=255, G=255, B=255]
1241600,Color [A=255, R=0, G=0, B=0]
1242480,Color [A=255, R=255, G=255, B=255]
1242520,Color [A=255, R=0, G=0, B=0]
1243520,Color [A=255, R=255, G=255, B=255]
1243680,Color [A=255, R=0, G=0, B=0]
1243880,Color [A=255, R=255, G=255, B=255]
1243920,Color [A=255, R=0, G=0, B=0]
1244160,Color [A=255, R=255, G=255, B=255]
1244200,Color [A=255, R=0, G=0, B=0]
1244960,Color [A=255, R=255, G=255, B=255]
1245000,Color [A=255, R=0, G=0, B=0]
1246200,Color [A=255, R=255, G=255, B=255]
1246240,Color [A=255, R=0, G=0, B=0]
1246440,Color [A=255, R=255, G=255, B=255]
1246480,Color [A=255, R=0, G=0, B=0]
1247240,Color [A=255, R=255, G=255, B=255]
1247280,Color [A=255, R=0, G=0, B=0]
1248720,Color [A=255, R=255, G=255, B=255]
1248760,Color [A=255, R=0, G=0, B=0]
1248880,Color [A=255, R=255, G=255, B=255]
1248960,Color [A=255, R=0, G=0, B=0]
1249040,Color [A=255, R=255, G=255, B=255]
1249080,Color [A=255, R=0, G=0, B=0]
1249120,Color [A=255, R=255, G=255, B=255]
1249160,Color [A=255, R=0, G=0, B=0]
1249520,Color [A=255, R=255, G=255, B=255]
1249560,Color [A=255, R=0, G=0, B=0]
1249680,Color [A=255, R=255, G=255, B=255]
1249840,Color [A=255, R=0, G=0, B=0]
1250120,Color [A=255, R=255, G=255, B=255]
1250160,Color [A=255, R=0, G=0, B=0]
1250280,Color [A=255, R=255, G=255, B=255]
1250320,Color [A=255, R=0, G=0, B=0]
1250760,Color [A=255, R=255, G=255, B=255]
1250840,Color [A=255, R=0, G=0, B=0]
1250880,Color [A=255, R=255, G=255, B=255]
1250920,Color [A=255, R=0, G=0, B=0]
1251240,Color [A=255, R=255, G=255, B=255]
1251280,Color [A=255, R=0, G=0, B=0]
1251480,Color [A=255, R=255, G=255, B=255]
1251520,Color [A=255, R=0, G=0, B=0]
1251680,Color [A=255, R=255, G=255, B=255]
1251720,Color [A=255, R=0, G=0, B=0]
1251800,Color [A=255, R=255, G=255, B=255]
1251880,Color [A=255, R=0, G=0, B=0]
1251920,Color [A=255, R=255, G=255, B=255]
1251960,Color [A=255, R=0, G=0, B=0]
1252520,Color [A=255, R=255, G=255, B=255]
1252560,Color [A=255, R=0, G=0, B=0]
1252920,Color [A=255, R=255, G=255, B=255]
1252960,Color [A=255, R=0, G=0, B=0]
1253720,Color [A=255, R=255, G=255, B=255]
1253760,Color [A=255, R=0, G=0, B=0]
1254160,Color [A=255, R=255, G=255, B=255]
1254240,Color [A=255, R=0, G=0, B=0]
1254840,Color [A=255, R=255, G=255, B=255]
1254880,Color [A=255, R=0, G=0, B=0]
1255680,Color [A=255, R=255, G=255, B=255]
1255840,Color [A=255, R=0, G=0, B=0]
1256320,Color [A=255, R=255, G=255, B=255]
1256360,Color [A=255, R=0, G=0, B=0]
1258080,Color [A=255, R=255, G=255, B=255]
1258160,Color [A=255, R=0, G=0, B=0]
1258440,Color [A=255, R=255, G=255, B=255]
1258480,Color [A=255, R=0, G=0, B=0]
1258720,Color [A=255, R=255, G=255, B=255]
1258760,Color [A=255, R=0, G=0, B=0]
1260120,Color [A=255, R=255, G=255, B=255]
1260160,Color [A=255, R=0, G=0, B=0]
1261160,Color [A=255, R=255, G=255, B=255]
1261200,Color [A=255, R=0, G=0, B=0]
1262000,Color [A=255, R=255, G=255, B=255]
1262040,Color [A=255, R=0, G=0, B=0]
1262480,Color [A=255, R=255, G=255, B=255]
1262520,Color [A=255, R=0, G=0, B=0]
1262920,Color [A=255, R=255, G=255, B=255]
1262960,Color [A=255, R=0, G=0, B=0]
1263040,Color [A=255, R=255, G=255, B=255]
1263240,Color [A=255, R=0, G=0, B=0]
1263480,Color [A=255, R=255, G=255, B=255]
1263520,Color [A=255, R=0, G=0, B=0]
1263800,Color [A=255, R=255, G=255, B=255]
1263840,Color [A=255, R=0, G=0, B=0]
1264200,Color [A=255, R=255, G=255, B=255]
1264240,Color [A=255, R=0, G=0, B=0]
1264440,Color [A=255, R=255, G=255, B=255]
1264480,Color [A=255, R=0, G=0, B=0]
1264960,Color [A=255, R=255, G=255, B=255]
1265000,Color [A=255, R=0, G=0, B=0]
1265160,Color [A=255, R=255, G=255, B=255]
1265200,Color [A=255, R=0, G=0, B=0]
1266080,Color [A=255, R=255, G=255, B=255]
1266120,Color [A=255, R=0, G=0, B=0]
1266760,Color [A=255, R=255, G=255, B=255]
1266800,Color [A=255, R=0, G=0, B=0]
1268640,Color [A=255, R=255, G=255, B=255]
1268680,Color [A=255, R=0, G=0, B=0]
1269240,Color [A=255, R=255, G=255, B=255]
1269280,Color [A=255, R=0, G=0, B=0]
1270400,Color [A=255, R=255, G=255, B=255]
1270440,Color [A=255, R=0, G=0, B=0]
1270520,Color [A=255, R=255, G=255, B=255]
1270560,Color [A=255, R=0, G=0, B=0]
1270640,Color [A=255, R=255, G=255, B=255]
1270680,Color [A=255, R=0, G=0, B=0]
1271760,Color [A=255, R=255, G=255, B=255]
1271920,Color [A=255, R=0, G=0, B=0]
1272640,Color [A=255, R=255, G=255, B=255]
1272680,Color [A=255, R=0, G=0, B=0]
1272760,Color [A=255, R=255, G=255, B=255]
1272800,Color [A=255, R=0, G=0, B=0]
1273000,Color [A=255, R=255, G=255, B=255]
1273040,Color [A=255, R=0, G=0, B=0]
1274120,Color [A=255, R=255, G=255, B=255]
1274160,Color [A=255, R=0, G=0, B=0]
1274400,Color [A=255, R=255, G=255, B=255]
1274440,Color [A=255, R=0, G=0, B=0]
1274640,Color [A=255, R=255, G=255, B=255]
1274680,Color [A=255, R=0, G=0, B=0]
1274840,Color [A=255, R=255, G=255, B=255]
1274880,Color [A=255, R=0, G=0, B=0]
1274920,Color [A=255, R=255, G=255, B=255]
1274960,Color [A=255, R=0, G=0, B=0]
1275120,Color [A=255, R=255, G=255, B=255]
1275160,Color [A=255, R=0, G=0, B=0]
1275240,Color [A=255, R=255, G=255, B=255]
1275280,Color [A=255, R=0, G=0, B=0]
1275400,Color [A=255, R=255, G=255, B=255]
1275440,Color [A=255, R=0, G=0, B=0]
1276360,Color [A=255, R=255, G=255, B=255]
1276400,Color [A=255, R=0, G=0, B=0]
1276440,Color [A=255, R=255, G=255, B=255]
1276480,Color [A=255, R=0, G=0, B=0]
1277720,Color [A=255, R=255, G=255, B=255]
1277760,Color [A=255, R=0, G=0, B=0]
1278760,Color [A=255, R=255, G=255, B=255]
1278800,Color [A=255, R=0, G=0, B=0]
1278840,Color [A=255, R=255, G=255, B=255]
1278880,Color [A=255, R=0, G=0, B=0]
1279000,Color [A=255, R=255, G=255, B=255]
1279040,Color [A=255, R=0, G=0, B=0]
1281120,Color [A=255, R=255, G=255, B=255]
1281160,Color [A=255, R=0, G=0, B=0]
1281440,Color [A=255, R=255, G=255, B=255]
1281480,Color [A=255, R=0, G=0, B=0]
1281560,Color [A=255, R=255, G=255, B=255]
1281680,Color [A=255, R=0, G=0, B=0]
1281720,Color [A=255, R=255, G=255, B=255]
1281760,Color [A=255, R=0, G=0, B=0]
1282080,Color [A=255, R=255, G=255, B=255]
1282120,Color [A=255, R=0, G=0, B=0]
1282360,Color [A=255, R=255, G=255, B=255]
1282400,Color [A=255, R=0, G=0, B=0]
1282520,Color [A=255, R=255, G=255, B=255]
1282560,Color [A=255, R=0, G=0, B=0]
1282800,Color [A=255, R=255, G=255, B=255]
1283000,Color [A=255, R=0, G=0, B=0]
1283440,Color [A=255, R=255, G=255, B=255]
1283480,Color [A=255, R=0, G=0, B=0]
1283640,Color [A=255, R=255, G=255, B=255]
1283680,Color [A=255, R=0, G=0, B=0]
1284240,Color [A=255, R=255, G=255, B=255]
1284400,Color [A=255, R=0, G=0, B=0]
1285080,Color [A=255, R=255, G=255, B=255]
1285120,Color [A=255, R=0, G=0, B=0]
1285280,Color [A=255, R=255, G=255, B=255]
1285320,Color [A=255, R=0, G=0, B=0]
1286480,Color [A=255, R=255, G=255, B=255]
1286520,Color [A=255, R=0, G=0, B=0]
1286920,Color [A=255, R=255, G=255, B=255]
1286960,Color [A=255, R=0, G=0, B=0]
1288120,Color [A=255, R=255, G=255, B=255]
1288160,Color [A=255, R=0, G=0, B=0]
1288560,Color [A=255, R=255, G=255, B=255]
1288600,Color [A=255, R=0, G=0, B=0]
1288640,Color [A=255, R=255, G=255, B=255]
1288680,Color [A=255, R=0, G=0, B=0]
1289040,Color [A=255, R=255, G=255, B=255]
1289080,Color [A=255, R=0, G=0, B=0]
1289320,Color [A=255, R=255, G=255, B=255]
1289360,Color [A=255, R=0, G=0, B=0]
1289600,Color [A=255, R=255, G=255, B=255]
1289640,Color [A=255, R=0, G=0, B=0]
1290000,Color [A=255, R=255, G=255, B=255]
1290040,Color [A=255, R=0, G=0, B=0]
1290600,Color [A=255, R=255, G=255, B=255]
1290640,Color [A=255, R=0, G=0, B=0]
1291000,Color [A=255, R=255, G=255, B=255]
1291040,Color [A=255, R=0, G=0, B=0]
1291720,Color [A=255, R=255, G=255, B=255]
1291920,Color [A=255, R=0, G=0, B=0]
1292720,Color [A=255, R=255, G=255, B=255]
1292800,Color [A=255, R=0, G=0, B=0]
1292840,Color [A=255, R=255, G=255, B=255]
1293200,Color [A=255, R=0, G=0, B=0]
1293280,Color [A=255, R=255, G=255, B=255]
1293320,Color [A=255, R=0, G=0, B=0]
1293360,Color [A=255, R=255, G=255, B=255]
1293520,Color [A=255, R=0, G=0, B=0]
1293680,Color [A=255, R=255, G=255, B=255]
1293720,Color [A=255, R=0, G=0, B=0]
1293760,Color [A=255, R=255, G=255, B=255]
1293800,Color [A=255, R=0, G=0, B=0]
1293840,Color [A=255, R=255, G=255, B=255]
1293920,Color [A=255, R=0, G=0, B=0]
1294000,Color [A=255, R=255, G=255, B=255]
1294080,Color [A=255, R=0, G=0, B=0]
1294560,Color [A=255, R=255, G=255, B=255]
1294760,Color [A=255, R=0, G=0, B=0]
1295360,Color [A=255, R=255, G=255, B=255]
1295400,Color [A=255, R=0, G=0, B=0]
1296440,Color [A=255, R=255, G=255, B=255]
1296480,Color [A=255, R=0, G=0, B=0]
1297080,Color [A=255, R=255, G=255, B=255]
1297120,Color [A=255, R=0, G=0, B=0]
1297320,Color [A=255, R=255, G=255, B=255]
1297480,Color [A=255, R=0, G=0, B=0]
1297720,Color [A=255, R=255, G=255, B=255]
1297760,Color [A=255, R=0, G=0, B=0]
1299240,Color [A=255, R=255, G=255, B=255]
1299280,Color [A=255, R=0, G=0, B=0]
1299640,Color [A=255, R=255, G=255, B=255]
1299680,Color [A=255, R=0, G=0, B=0]
1299800,Color [A=255, R=255, G=255, B=255]
1299840,Color [A=255, R=0, G=0, B=0]
1300000,Color [A=255, R=255, G=255, B=255]
1300040,Color [A=255, R=0, G=0, B=0]
1300880,Color [A=255, R=255, G=255, B=255]
1300920,Color [A=255, R=0, G=0, B=0]
1300960,Color [A=255, R=255, G=255, B=255]
1301000,Color [A=255, R=0, G=0, B=0]
1302120,Color [A=255, R=255, G=255, B=255]
1302200,Color [A=255, R=0, G=0, B=0]
1302720,Color [A=255, R=255, G=255, B=255]
1302760,Color [A=255, R=0, G=0, B=0]
1302960,Color [A=255, R=255, G=255, B=255]
1303000,Color [A=255, R=0, G=0, B=0]
1303800,Color [A=255, R=255, G=255, B=255]
1303840,Color [A=255, R=0, G=0, B=0]
1304080,Color [A=255, R=255, G=255, B=255]
1304120,Color [A=255, R=0, G=0, B=0]
1304200,Color [A=255, R=255, G=255, B=255]
1304240,Color [A=255, R=0, G=0, B=0]
1304920,Color [A=255, R=255, G=255, B=255]
1304960,Color [A=255, R=0, G=0, B=0]
1305160,Color [A=255, R=255, G=255, B=255]
1305200,Color [A=255, R=0, G=0, B=0]
1306200,Color [A=255, R=255, G=255, B=255]
1306360,Color [A=255, R=0, G=0, B=0]
1307160,Color [A=255, R=255, G=255, B=255]
1307200,Color [A=255, R=0, G=0, B=0]
1307440,Color [A=255, R=255, G=255, B=255]
1307480,Color [A=255, R=0, G=0, B=0]
1307520,Color [A=255, R=255, G=255, B=255]
1307680,Color [A=255, R=0, G=0, B=0]
1307920,Color [A=255, R=255, G=255, B=255]
1307960,Color [A=255, R=0, G=0, B=0]
1308440,Color [A=255, R=255, G=255, B=255]
1308480,Color [A=255, R=0, G=0, B=0]
1309040,Color [A=255, R=255, G=255, B=255]
1309080,Color [A=255, R=0, G=0, B=0]
1309320,Color [A=255, R=255, G=255, B=255]
1309360,Color [A=255, R=0, G=0, B=0]
1309720,Color [A=255, R=255, G=255, B=255]
1309760,Color [A=255, R=0, G=0, B=0]
1310360,Color [A=255, R=255, G=255, B=255]
1310400,Color [A=255, R=0, G=0, B=0]
1311440,Color [A=255, R=255, G=255, B=255]
1311480,Color [A=255, R=0, G=0, B=0]
1311560,Color [A=255, R=255, G=255, B=255]
1311600,Color [A=255, R=0, G=0, B=0]
1312400,Color [A=255, R=255, G=255, B=255]
1312440,Color [A=255, R=0, G=0, B=0]
1314000,Color [A=255, R=255, G=255, B=255]
1314040,Color [A=255, R=0, G=0, B=0]
1314360,Color [A=255, R=255, G=255, B=255]
1314400,Color [A=255, R=0, G=0, B=0]
1314480,Color [A=255, R=255, G=255, B=255]
1314520,Color [A=255, R=0, G=0, B=0]
1315000,Color [A=255, R=255, G=255, B=255]
1315040,Color [A=255, R=0, G=0, B=0]
1315600,Color [A=255, R=255, G=255, B=255]
1315680,Color [A=255, R=0, G=0, B=0]
1315960,Color [A=255, R=255, G=255, B=255]
1316000,Color [A=255, R=0, G=0, B=0]
1316040,Color [A=255, R=255, G=255, B=255]
1316080,Color [A=255, R=0, G=0, B=0]
1316520,Color [A=255, R=255, G=255, B=255]
1316600,Color [A=255, R=0, G=0, B=0]
1317040,Color [A=255, R=255, G=255, B=255]
1317080,Color [A=255, R=0, G=0, B=0]
1317160,Color [A=255, R=255, G=255, B=255]
1317200,Color [A=255, R=0, G=0, B=0]
1317840,Color [A=255, R=255, G=255, B=255]
1317880,Color [A=255, R=0, G=0, B=0]
1319760,Color [A=255, R=255, G=255, B=255]
1319800,Color [A=255, R=0, G=0, B=0]
1320320,Color [A=255, R=255, G=255, B=255]
1320360,Color [A=255, R=0, G=0, B=0]
1320920,Color [A=255, R=255, G=255, B=255]
1320960,Color [A=255, R=0, G=0, B=0]
1322040,Color [A=255, R=255, G=255, B=255]
1322080,Color [A=255, R=0, G=0, B=0]
1322760,Color [A=255, R=255, G=255, B=255]
1322920,Color [A=255, R=0, G=0, B=0]
1323320,Color [A=255, R=255, G=255, B=255]
1323360,Color [A=255, R=0, G=0, B=0]
1323800,Color [A=255, R=255, G=255, B=255]
1323840,Color [A=255, R=0, G=0, B=0]
1324200,Color [A=255, R=255, G=255, B=255]
1324240,Color [A=255, R=0, G=0, B=0]
1324480,Color [A=255, R=255, G=255, B=255]
1324520,Color [A=255, R=0, G=0, B=0]
1324960,Color [A=255, R=255, G=255, B=255]
1325000,Color [A=255, R=0, G=0, B=0]
1325280,Color [A=255, R=255, G=255, B=255]
1325320,Color [A=255, R=0, G=0, B=0]
1325680,Color [A=255, R=255, G=255, B=255]
1325720,Color [A=255, R=0, G=0, B=0]
1325840,Color [A=255, R=255, G=255, B=255]
1325880,Color [A=255, R=0, G=0, B=0]
1326000,Color [A=255, R=255, G=255, B=255]
1326040,Color [A=255, R=0, G=0, B=0]
1326080,Color [A=255, R=255, G=255, B=255]
1326120,Color [A=255, R=0, G=0, B=0]
1326760,Color [A=255, R=255, G=255, B=255]
1326800,Color [A=255, R=0, G=0, B=0]
1327200,Color [A=255, R=255, G=255, B=255]
1327240,Color [A=255, R=0, G=0, B=0]
1327280,Color [A=255, R=255, G=255, B=255]
1327320,Color [A=255, R=0, G=0, B=0]
1328120,Color [A=255, R=255, G=255, B=255]
1328160,Color [A=255, R=0, G=0, B=0]
1328520,Color [A=255, R=255, G=255, B=255]
1328560,Color [A=255, R=0, G=0, B=0]
1328760,Color [A=255, R=255, G=255, B=255]
1328800,Color [A=255, R=0, G=0, B=0]
1330200,Color [A=255, R=255, G=255, B=255]
1330240,Color [A=255, R=0, G=0, B=0]
1330280,Color [A=255, R=255, G=255, B=255]
1330440,Color [A=255, R=0, G=0, B=0]
1331120,Color [A=255, R=255, G=255, B=255]
1331200,Color [A=255, R=0, G=0, B=0]
1332040,Color [A=255, R=255, G=255, B=255]
1332120,Color [A=255, R=0, G=0, B=0]
1333080,Color [A=255, R=255, G=255, B=255]
1333160,Color [A=255, R=0, G=0, B=0]
1333480,Color [A=255, R=255, G=255, B=255]
1333520,Color [A=255, R=0, G=0, B=0]
1333840,Color [A=255, R=255, G=255, B=255]
1333880,Color [A=255, R=0, G=0, B=0]
1334360,Color [A=255, R=255, G=255, B=255]
1334440,Color [A=255, R=0, G=0, B=0]
1335280,Color [A=255, R=255, G=255, B=255]
1335320,Color [A=255, R=0, G=0, B=0]
1335840,Color [A=255, R=255, G=255, B=255]
1335880,Color [A=255, R=0, G=0, B=0]
1336320,Color [A=255, R=255, G=255, B=255]
1336360,Color [A=255, R=0, G=0, B=0]
1337040,Color [A=255, R=255, G=255, B=255]
1337080,Color [A=255, R=0, G=0, B=0]
1337200,Color [A=255, R=255, G=255, B=255]
1337240,Color [A=255, R=0, G=0, B=0]
1337320,Color [A=255, R=255, G=255, B=255]
1337360,Color [A=255, R=0, G=0, B=0]
1337680,Color [A=255, R=255, G=255, B=255]
1337720,Color [A=255, R=0, G=0, B=0]
1339040,Color [A=255, R=255, G=255, B=255]
1339080,Color [A=255, R=0, G=0, B=0]
1340160,Color [A=255, R=255, G=255, B=255]
1340240,Color [A=255, R=0, G=0, B=0]
1340840,Color [A=255, R=255, G=255, B=255]
1340880,Color [A=255, R=0, G=0, B=0]
1341360,Color [A=255, R=255, G=255, B=255]
1341440,Color [A=255, R=0, G=0, B=0]
1341800,Color [A=255, R=255, G=255, B=255]
1341960,Color [A=255, R=0, G=0, B=0]
1342600,Color [A=255, R=255, G=255, B=255]
1342720,Color [A=255, R=0, G=0, B=0]
1342760,Color [A=255, R=255, G=255, B=255]
1342800,Color [A=255, R=0, G=0, B=0]
1343520,Color [A=255, R=255, G=255, B=255]
1343560,Color [A=255, R=0, G=0, B=0]
1344040,Color [A=255, R=255, G=255, B=255]
1344080,Color [A=255, R=0, G=0, B=0]
1344200,Color [A=255, R=255, G=255, B=255]
1344240,Color [A=255, R=0, G=0, B=0]
1345200,Color [A=255, R=255, G=255, B=255]
1345240,Color [A=255, R=0, G=0, B=0]
1345760,Color [A=255, R=255, G=255, B=255]
1345800,Color [A=255, R=0, G=0, B=0]
1345920,Color [A=255, R=255, G=255, B=255]
1346000,Color [A=255, R=0, G=0, B=0]
1346240,Color [A=255, R=255, G=255, B=255]
1346280,Color [A=255, R=0, G=0, B=0]
1347440,Color [A=255, R=255, G=255, B=255]
1347480,Color [A=255, R=0, G=0, B=0]
1349800,Color [A=255, R=255, G=255, B=255]
1349840,Color [A=255, R=0, G=0, B=0]
1349880,Color [A=255, R=255, G=255, B=255]
1349920,Color [A=255, R=0, G=0, B=0]
1350360,Color [A=255, R=255, G=255, B=255]
1350400,Color [A=255, R=0, G=0, B=0]
1351200,Color [A=255, R=255, G=255, B=255]
1351240,Color [A=255, R=0, G=0, B=0]
1352440,Color [A=255, R=255, G=255, B=255]
1352480,Color [A=255, R=0, G=0, B=0]
1352520,Color [A=255, R=255, G=255, B=255]
1352720,Color [A=255, R=0, G=0, B=0]
1353080,Color [A=255, R=255, G=255, B=255]
1353120,Color [A=255, R=0, G=0, B=0]
1353160,Color [A=255, R=255, G=255, B=255]
1353200,Color [A=255, R=0, G=0, B=0]
1353680,Color [A=255, R=255, G=255, B=255]
1353720,Color [A=255, R=0, G=0, B=0]
1354240,Color [A=255, R=255, G=255, B=255]
1354280,Color [A=255, R=0, G=0, B=0]
1354760,Color [A=255, R=255, G=255, B=255]
1354800,Color [A=255, R=0, G=0, B=0]
1355400,Color [A=255, R=255, G=255, B=255]
1355440,Color [A=255, R=0, G=0, B=0]
1356160,Color [A=255, R=255, G=255, B=255]
1356200,Color [A=255, R=0, G=0, B=0]
1357160,Color [A=255, R=255, G=255, B=255]
1357200,Color [A=255, R=0, G=0, B=0]
1358280,Color [A=255, R=255, G=255, B=255]
1358320,Color [A=255, R=0, G=0, B=0]
1358960,Color [A=255, R=255, G=255, B=255]
1359000,Color [A=255, R=0, G=0, B=0]
1359400,Color [A=255, R=255, G=255, B=255]
1359440,Color [A=255, R=0, G=0, B=0]
1359880,Color [A=255, R=255, G=255, B=255]
1360080,Color [A=255, R=0, G=0, B=0]
1360880,Color [A=255, R=255, G=255, B=255]
1360920,Color [A=255, R=0, G=0, B=0]
1361920,Color [A=255, R=255, G=255, B=255]
1361960,Color [A=255, R=0, G=0, B=0]
1362080,Color [A=255, R=255, G=255, B=255]
1362120,Color [A=255, R=0, G=0, B=0]
1362520,Color [A=255, R=255, G=255, B=255]
1362560,Color [A=255, R=0, G=0, B=0]
1362880,Color [A=255, R=255, G=255, B=255]
1362920,Color [A=255, R=0, G=0, B=0]
1363240,Color [A=255, R=255, G=255, B=255]
1363280,Color [A=255, R=0, G=0, B=0]
1363840,Color [A=255, R=255, G=255, B=255]
1363880,Color [A=255, R=0, G=0, B=0]
1364000,Color [A=255, R=255, G=255, B=255]
1364040,Color [A=255, R=0, G=0, B=0]
1365280,Color [A=255, R=255, G=255, B=255]
1365320,Color [A=255, R=0, G=0, B=0]
1365520,Color [A=255, R=255, G=255, B=255]
1365560,Color [A=255, R=0, G=0, B=0]
1365720,Color [A=255, R=255, G=255, B=255]
1365760,Color [A=255, R=0, G=0, B=0]
1366600,Color [A=255, R=255, G=255, B=255]
1366640,Color [A=255, R=0, G=0, B=0]
1366880,Color [A=255, R=255, G=255, B=255]
1366920,Color [A=255, R=0, G=0, B=0]
1367080,Color [A=255, R=255, G=255, B=255]
1367280,Color [A=255, R=0, G=0, B=0]
1367480,Color [A=255, R=255, G=255, B=255]
1367520,Color [A=255, R=0, G=0, B=0]
1367560,Color [A=255, R=255, G=255, B=255]
1367600,Color [A=255, R=0, G=0, B=0]
1368760,Color [A=255, R=255, G=255, B=255]
1368800,Color [A=255, R=0, G=0, B=0]
1369320,Color [A=255, R=255, G=255, B=255]
1369360,Color [A=255, R=0, G=0, B=0]
1370000,Color [A=255, R=255, G=255, B=255]
1370040,Color [A=255, R=0, G=0, B=0]
1370480,Color [A=255, R=255, G=255, B=255]
1370520,Color [A=255, R=0, G=0, B=0]
1371880,Color [A=255, R=255, G=255, B=255]
1371960,Color [A=255, R=0, G=0, B=0]
1372000,Color [A=255, R=255, G=255, B=255]
1372080,Color [A=255, R=0, G=0, B=0]
1372440,Color [A=255, R=255, G=255, B=255]
1372480,Color [A=255, R=0, G=0, B=0]
1373480,Color [A=255, R=255, G=255, B=255]
1373520,Color [A=255, R=0, G=0, B=0]
1374200,Color [A=255, R=255, G=255, B=255]
1374240,Color [A=255, R=0, G=0, B=0]
1374560,Color [A=255, R=255, G=255, B=255]
1374640,Color [A=255, R=0, G=0, B=0]
1376040,Color [A=255, R=255, G=255, B=255]
1376080,Color [A=255, R=0, G=0, B=0]
1376600,Color [A=255, R=255, G=255, B=255]
1376640,Color [A=255, R=0, G=0, B=0]
1376840,Color [A=255, R=255, G=255, B=255]
1376880,Color [A=255, R=0, G=0, B=0]
1378040,Color [A=255, R=255, G=255, B=255]
1378080,Color [A=255, R=0, G=0, B=0]
1379120,Color [A=255, R=255, G=255, B=255]
