40,Color [A=255, R=255, G=206, B=31]
1000840,Color [A=255, R=255, G=255, B=255]
1000880,Color [A=255, R=0, G=0, B=0]
1001360,Color [A=255, R=255, G=255, B=255]
1001400,Color [A=255, R=0, G=0, B=0]
1001520,Color [A=255, R=255, G=255, B=255]
1001560,Color [A=255, R=0, G=0, B=0]
1001600,Color [A=255, R=255, G=255, B=255]
1001640,Color [A=255, R=0, G=0, B=0]
1001720,Color [A=255, R=255, G=255, B=255]
1001760,Color [A=255, R=0, G=0, B=0]
1001840,Color [A=255, R=255, G=255, B=255]
1001880,Color [A=255, R=0, G=0, B=0]
1002280,Color [A=255, R=255, G=255, B=255]
1002320,Color [A=255, R=0, G=0, B=0]
1002680,Color [A=255, R=255, G=255, B=255]
1002720,Color [A=255, R=0, G=0, B=0]
1002920,Color [A=255, R=255, G=255, B=255]
1002960,Color [A=255, R=0, G=0, B=0]
1003040,Color [A=255, R=255, G=255, B=255]
1003080,Color [A=255, R=0, G=0, B=0]
1003520,Color [A=255, R=255, G=255, B=255]
1003560,Color [A=255, R=0, G=0, B=0]
1003800,Color [A=255, R=255, G=255, B=255]
1003840,Color [A=255, R=0, G=0, B=0]
1003960,Color [A=255, R=255, G=255, B=255]
1004000,Color [A=255, R=0, G=0, B=0]
1004240,Color [A=255, R=255, G=255, B=255]
1004280,Color [A=255, R=0, G=0, B=0]
1004520,Color [A=255, R=255, G=255, B=255]
1004560,Color [A=255, R=0, G=0, B=0]
1004960,Color [A=255, R=255, G=255, B=255]
1005000,Color [A=255, R=0, G=0, B=0]
1005080,Color [A=255, R=255, G=255, B=255]
1005120,Color [A=255, R=0, G=0, B=0]
1005560,Color [A=255, R=255, G=255, B=255]
1005600,Color [A=255, R=0, G=0, B=0]
1005640,Color [A=255, R=255, G=255, B=255]
1005680,Color [A=255, R=0, G=0, B=0]
1005760,Color [A=255, R=255, G=255, B=255]
1005800,Color [A=255, R=0, G=0, B=0]
1005920,Color [A=255, R=255, G=255, B=255]
1005960,Color [A=255, R=0, G=0, B=0]
1006080,Color [A=255, R=255, G=255, B=255]
1006120,Color [A=255, R=0, G=0, B=0]
1006480,Color [A=255, R=255, G=255, B=255]
1006520,Color [A=255, R=0, G=0, B=0]
1006640,Color [A=255, R=255, G=255, B=255]
1006680,Color [A=255, R=0, G=0, B=0]
1007160,Color [A=255, R=255, G=255, B=255]
1007200,Color [A=255, R=0, G=0, B=0]
1007800,Color [A=255, R=255, G=255, B=255]
1007840,Color [A=255, R=0, G=0, B=0]
1007960,Color [A=255, R=255, G=255, B=255]
1008000,Color [A=255, R=0, G=0, B=0]
1008120,Color [A=255, R=255, G=255, B=255]
1008160,Color [A=255, R=0, G=0, B=0]
1008240,Color [A=255, R=255, G=255, B=255]
1008280,Color [A=255, R=0, G=0, B=0]
1009840,Color [A=255, R=255, G=255, B=255]
1009880,Color [A=255, R=0, G=0, B=0]
1010200,Color [A=255, R=255, G=255, B=255]
1010240,Color [A=255, R=0, G=0, B=0]
1010400,Color [A=255, R=255, G=255, B=255]
1010440,Color [A=255, R=0, G=0, B=0]
1011160,Color [A=255, R=255, G=255, B=255]
1011200,Color [A=255, R=0, G=0, B=0]
1011320,Color [A=255, R=255, G=255, B=255]
1011360,Color [A=255, R=0, G=0, B=0]
1011560,Color [A=255, R=255, G=255, B=255]
1011600,Color [A=255, R=0, G=0, B=0]
1011680,Color [A=255, R=255, G=255, B=255]
1011720,Color [A=255, R=0, G=0, B=0]
1012160,Color [A=255, R=255, G=255, B=255]
1012200,Color [A=255, R=0, G=0, B=0]
1013240,Color [A=255, R=255, G=255, B=255]
1013280,Color [A=255, R=0, G=0, B=0]
1013800,Color [A=255, R=255, G=255, B=255]
1013840,Color [A=255, R=0, G=0, B=0]
1014400,Color [A=255, R=255, G=255, B=255]
1014440,Color [A=255, R=0, G=0, B=0]
1014720,Color [A=255, R=255, G=255, B=255]
1014760,Color [A=255, R=0, G=0, B=0]
1014840,Color [A=255, R=255, G=255, B=255]
1014880,Color [A=255, R=0, G=0, B=0]
1015240,Color [A=255, R=255, G=255, B=255]
1015280,Color [A=255, R=0, G=0, B=0]
1015400,Color [A=255, R=255, G=255, B=255]
1015440,Color [A=255, R=0, G=0, B=0]
1015560,Color [A=255, R=255, G=255, B=255]
1015600,Color [A=255, R=0, G=0, B=0]
1016200,Color [A=255, R=255, G=255, B=255]
1016240,Color [A=255, R=0, G=0, B=0]
1016360,Color [A=255, R=255, G=255, B=255]
1016400,Color [A=255, R=0, G=0, B=0]
1016600,Color [A=255, R=255, G=255, B=255]
1016640,Color [A=255, R=0, G=0, B=0]
1016920,Color [A=255, R=255, G=255, B=255]
1016960,Color [A=255, R=0, G=0, B=0]
1017160,Color [A=255, R=255, G=255, B=255]
1017200,Color [A=255, R=0, G=0, B=0]
1017240,Color [A=255, R=255, G=255, B=255]
1017280,Color [A=255, R=0, G=0, B=0]
1017400,Color [A=255, R=255, G=255, B=255]
1017440,Color [A=255, R=0, G=0, B=0]
1018280,Color [A=255, R=255, G=255, B=255]
1018320,Color [A=255, R=0, G=0, B=0]
1018520,Color [A=255, R=255, G=255, B=255]
1018560,Color [A=255, R=0, G=0, B=0]
1018680,Color [A=255, R=255, G=255, B=255]
1018720,Color [A=255, R=0, G=0, B=0]
1018880,Color [A=255, R=255, G=255, B=255]
1018920,Color [A=255, R=0, G=0, B=0]
1018960,Color [A=255, R=255, G=255, B=255]
1019000,Color [A=255, R=0, G=0, B=0]
1019520,Color [A=255, R=255, G=255, B=255]
1019560,Color [A=255, R=0, G=0, B=0]
1019720,Color [A=255, R=255, G=255, B=255]
1019760,Color [A=255, R=0, G=0, B=0]
1020040,Color [A=255, R=255, G=255, B=255]
1020080,Color [A=255, R=0, G=0, B=0]
1021520,Color [A=255, R=255, G=255, B=255]
1021560,Color [A=255, R=0, G=0, B=0]
1021800,Color [A=255, R=255, G=255, B=255]
1021840,Color [A=255, R=0, G=0, B=0]
1021920,Color [A=255, R=255, G=255, B=255]
1021960,Color [A=255, R=0, G=0, B=0]
1022000,Color [A=255, R=255, G=255, B=255]
1022040,Color [A=255, R=0, G=0, B=0]
1022440,Color [A=255, R=255, G=255, B=255]
1022520,Color [A=255, R=0, G=0, B=0]
1023560,Color [A=255, R=255, G=255, B=255]
1023600,Color [A=255, R=0, G=0, B=0]
1023680,Color [A=255, R=255, G=255, B=255]
1023720,Color [A=255, R=0, G=0, B=0]
1023920,Color [A=255, R=255, G=255, B=255]
1023960,Color [A=255, R=0, G=0, B=0]
1024480,Color [A=255, R=255, G=255, B=255]
1024520,Color [A=255, R=0, G=0, B=0]
1024720,Color [A=255, R=255, G=255, B=255]
1024760,Color [A=255, R=0, G=0, B=0]
1024880,Color [A=255, R=255, G=255, B=255]
1024920,Color [A=255, R=0, G=0, B=0]
1025680,Color [A=255, R=255, G=255, B=255]
1025720,Color [A=255, R=0, G=0, B=0]
1026920,Color [A=255, R=255, G=255, B=255]
1027000,Color [A=255, R=0, G=0, B=0]
1027120,Color [A=255, R=255, G=255, B=255]
1027160,Color [A=255, R=0, G=0, B=0]
1027240,Color [A=255, R=255, G=255, B=255]
1027280,Color [A=255, R=0, G=0, B=0]
1028160,Color [A=255, R=255, G=255, B=255]
1028200,Color [A=255, R=0, G=0, B=0]
1029240,Color [A=255, R=255, G=255, B=255]
1029280,Color [A=255, R=0, G=0, B=0]
1030320,Color [A=255, R=255, G=255, B=255]
1030360,Color [A=255, R=0, G=0, B=0]
1030680,Color [A=255, R=255, G=255, B=255]
1030720,Color [A=255, R=0, G=0, B=0]
1031280,Color [A=255, R=255, G=255, B=255]
1031320,Color [A=255, R=0, G=0, B=0]
1031800,Color [A=255, R=255, G=255, B=255]
1031840,Color [A=255, R=0, G=0, B=0]
1031920,Color [A=255, R=255, G=255, B=255]
1031960,Color [A=255, R=0, G=0, B=0]
1032040,Color [A=255, R=255, G=255, B=255]
1032080,Color [A=255, R=0, G=0, B=0]
1032320,Color [A=255, R=255, G=255, B=255]
1032360,Color [A=255, R=0, G=0, B=0]
1032520,Color [A=255, R=255, G=255, B=255]
1032560,Color [A=255, R=0, G=0, B=0]
1032600,Color [A=255, R=255, G=255, B=255]
1032640,Color [A=255, R=0, G=0, B=0]
1033040,Color [A=255, R=255, G=255, B=255]
1033080,Color [A=255, R=0, G=0, B=0]
1033160,Color [A=255, R=255, G=255, B=255]
1033200,Color [A=255, R=0, G=0, B=0]
1033280,Color [A=255, R=255, G=255, B=255]
1033320,Color [A=255, R=0, G=0, B=0]
1033920,Color [A=255, R=255, G=255, B=255]
1033960,Color [A=255, R=0, G=0, B=0]
1034040,Color [A=255, R=255, G=255, B=255]
1034080,Color [A=255, R=0, G=0, B=0]
1034160,Color [A=255, R=255, G=255, B=255]
1034200,Color [A=255, R=0, G=0, B=0]
1034280,Color [A=255, R=255, G=255, B=255]
1034320,Color [A=255, R=0, G=0, B=0]
1034920,Color [A=255, R=255, G=255, B=255]
1034960,Color [A=255, R=0, G=0, B=0]
1035000,Color [A=255, R=255, G=255, B=255]
1035040,Color [A=255, R=0, G=0, B=0]
1035080,Color [A=255, R=255, G=255, B=255]
1035120,Color [A=255, R=0, G=0, B=0]
1035200,Color [A=255, R=255, G=255, B=255]
1035240,Color [A=255, R=0, G=0, B=0]
1035400,Color [A=255, R=255, G=255, B=255]
1035440,Color [A=255, R=0, G=0, B=0]
1035520,Color [A=255, R=255, G=255, B=255]
1035560,Color [A=255, R=0, G=0, B=0]
1035600,Color [A=255, R=255, G=255, B=255]
1035640,Color [A=255, R=0, G=0, B=0]
1035720,Color [A=255, R=255, G=255, B=255]
1035760,Color [A=255, R=0, G=0, B=0]
1035840,Color [A=255, R=255, G=255, B=255]
1035880,Color [A=255, R=0, G=0, B=0]
1036000,Color [A=255, R=255, G=255, B=255]
1036040,Color [A=255, R=0, G=0, B=0]
1036400,Color [A=255, R=255, G=255, B=255]
1036440,Color [A=255, R=0, G=0, B=0]
1036920,Color [A=255, R=255, G=255, B=255]
1036960,Color [A=255, R=0, G=0, B=0]
1038080,Color [A=255, R=255, G=255, B=255]
1038120,Color [A=255, R=0, G=0, B=0]
1038520,Color [A=255, R=255, G=255, B=255]
1038560,Color [A=255, R=0, G=0, B=0]
1039160,Color [A=255, R=255, G=255, B=255]
1039200,Color [A=255, R=0, G=0, B=0]
1039680,Color [A=255, R=255, G=255, B=255]
1039720,Color [A=255, R=0, G=0, B=0]
1039920,Color [A=255, R=255, G=255, B=255]
1039960,Color [A=255, R=0, G=0, B=0]
1040280,Color [A=255, R=255, G=255, B=255]
1040320,Color [A=255, R=0, G=0, B=0]
1040480,Color [A=255, R=255, G=255, B=255]
1040520,Color [A=255, R=0, G=0, B=0]
1041160,Color [A=255, R=255, G=255, B=255]
1041200,Color [A=255, R=0, G=0, B=0]
1041840,Color [A=255, R=255, G=255, B=255]
1041880,Color [A=255, R=0, G=0, B=0]
1042000,Color [A=255, R=255, G=255, B=255]
1042040,Color [A=255, R=0, G=0, B=0]
1042640,Color [A=255, R=255, G=255, B=255]
1042680,Color [A=255, R=0, G=0, B=0]
1043240,Color [A=255, R=255, G=255, B=255]
1043280,Color [A=255, R=0, G=0, B=0]
1043320,Color [A=255, R=255, G=255, B=255]
1043360,Color [A=255, R=0, G=0, B=0]
1043640,Color [A=255, R=255, G=255, B=255]
1043680,Color [A=255, R=0, G=0, B=0]
1044520,Color [A=255, R=255, G=255, B=255]
1044560,Color [A=255, R=0, G=0, B=0]
1044640,Color [A=255, R=255, G=255, B=255]
1044680,Color [A=255, R=0, G=0, B=0]
1045480,Color [A=255, R=255, G=255, B=255]
1045520,Color [A=255, R=0, G=0, B=0]
1045560,Color [A=255, R=255, G=255, B=255]
1045600,Color [A=255, R=0, G=0, B=0]
1045680,Color [A=255, R=255, G=255, B=255]
1045720,Color [A=255, R=0, G=0, B=0]
1046480,Color [A=255, R=255, G=255, B=255]
1046520,Color [A=255, R=0, G=0, B=0]
1046760,Color [A=255, R=255, G=255, B=255]
1046800,Color [A=255, R=0, G=0, B=0]
1046840,Color [A=255, R=255, G=255, B=255]
1046880,Color [A=255, R=0, G=0, B=0]
1046960,Color [A=255, R=255, G=255, B=255]
1047000,Color [A=255, R=0, G=0, B=0]
1047400,Color [A=255, R=255, G=255, B=255]
1047440,Color [A=255, R=0, G=0, B=0]
1047800,Color [A=255, R=255, G=255, B=255]
1047840,Color [A=255, R=0, G=0, B=0]
1048240,Color [A=255, R=255, G=255, B=255]
1048280,Color [A=255, R=0, G=0, B=0]
1048760,Color [A=255, R=255, G=255, B=255]
1048800,Color [A=255, R=0, G=0, B=0]
1049120,Color [A=255, R=255, G=255, B=255]
1049160,Color [A=255, R=0, G=0, B=0]
1049760,Color [A=255, R=255, G=255, B=255]
1049800,Color [A=255, R=0, G=0, B=0]
1049840,Color [A=255, R=255, G=255, B=255]
1049880,Color [A=255, R=0, G=0, B=0]
1050440,Color [A=255, R=255, G=255, B=255]
1050480,Color [A=255, R=0, G=0, B=0]
1050520,Color [A=255, R=255, G=255, B=255]
1050560,Color [A=255, R=0, G=0, B=0]
1050640,Color [A=255, R=255, G=255, B=255]
1050680,Color [A=255, R=0, G=0, B=0]
1050720,Color [A=255, R=255, G=255, B=255]
1050760,Color [A=255, R=0, G=0, B=0]
1050960,Color [A=255, R=255, G=255, B=255]
1051000,Color [A=255, R=0, G=0, B=0]
1051280,Color [A=255, R=255, G=255, B=255]
1051360,Color [A=255, R=0, G=0, B=0]
1051680,Color [A=255, R=255, G=255, B=255]
1051720,Color [A=255, R=0, G=0, B=0]
1052000,Color [A=255, R=255, G=255, B=255]
1052040,Color [A=255, R=0, G=0, B=0]
1052080,Color [A=255, R=255, G=255, B=255]
1052120,Color [A=255, R=0, G=0, B=0]
1052200,Color [A=255, R=255, G=255, B=255]
1052240,Color [A=255, R=0, G=0, B=0]
1052480,Color [A=255, R=255, G=255, B=255]
1052520,Color [A=255, R=0, G=0, B=0]
1052600,Color [A=255, R=255, G=255, B=255]
1052640,Color [A=255, R=0, G=0, B=0]
1052920,Color [A=255, R=255, G=255, B=255]
1052960,Color [A=255, R=0, G=0, B=0]
1053200,Color [A=255, R=255, G=255, B=255]
1053240,Color [A=255, R=0, G=0, B=0]
1053560,Color [A=255, R=255, G=255, B=255]
1053600,Color [A=255, R=0, G=0, B=0]
1053880,Color [A=255, R=255, G=255, B=255]
1053920,Color [A=255, R=0, G=0, B=0]
1054320,Color [A=255, R=255, G=255, B=255]
1054360,Color [A=255, R=0, G=0, B=0]
1054560,Color [A=255, R=255, G=255, B=255]
1054600,Color [A=255, R=0, G=0, B=0]
1054800,Color [A=255, R=255, G=255, B=255]
1054840,Color [A=255, R=0, G=0, B=0]
1055000,Color [A=255, R=255, G=255, B=255]
1055040,Color [A=255, R=0, G=0, B=0]
1055240,Color [A=255, R=255, G=255, B=255]
1055280,Color [A=255, R=0, G=0, B=0]
1055600,Color [A=255, R=255, G=255, B=255]
1055680,Color [A=255, R=0, G=0, B=0]
1055760,Color [A=255, R=255, G=255, B=255]
1055800,Color [A=255, R=0, G=0, B=0]
1055960,Color [A=255, R=255, G=255, B=255]
1056000,Color [A=255, R=0, G=0, B=0]
1056200,Color [A=255, R=255, G=255, B=255]
1056240,Color [A=255, R=0, G=0, B=0]
1056480,Color [A=255, R=255, G=255, B=255]
1056520,Color [A=255, R=0, G=0, B=0]
1056600,Color [A=255, R=255, G=255, B=255]
1056640,Color [A=255, R=0, G=0, B=0]
1056920,Color [A=255, R=255, G=255, B=255]
1056960,Color [A=255, R=0, G=0, B=0]
1057160,Color [A=255, R=255, G=255, B=255]
1057200,Color [A=255, R=0, G=0, B=0]
1057320,Color [A=255, R=255, G=255, B=255]
1057360,Color [A=255, R=0, G=0, B=0]
1057400,Color [A=255, R=255, G=255, B=255]
1057440,Color [A=255, R=0, G=0, B=0]
1058160,Color [A=255, R=255, G=255, B=255]
1058200,Color [A=255, R=0, G=0, B=0]
1058240,Color [A=255, R=255, G=255, B=255]
1058280,Color [A=255, R=0, G=0, B=0]
1058560,Color [A=255, R=255, G=255, B=255]
1058600,Color [A=255, R=0, G=0, B=0]
1058800,Color [A=255, R=255, G=255, B=255]
1058840,Color [A=255, R=0, G=0, B=0]
1059400,Color [A=255, R=255, G=255, B=255]
1059440,Color [A=255, R=0, G=0, B=0]
1059520,Color [A=255, R=255, G=255, B=255]
1059560,Color [A=255, R=0, G=0, B=0]
1059640,Color [A=255, R=255, G=255, B=255]
1059680,Color [A=255, R=0, G=0, B=0]
1059840,Color [A=255, R=255, G=255, B=255]
1059920,Color [A=255, R=0, G=0, B=0]
1060040,Color [A=255, R=255, G=255, B=255]
1060080,Color [A=255, R=0, G=0, B=0]
1060200,Color [A=255, R=255, G=255, B=255]
1060240,Color [A=255, R=0, G=0, B=0]
1060520,Color [A=255, R=255, G=255, B=255]
1060560,Color [A=255, R=0, G=0, B=0]
1061080,Color [A=255, R=255, G=255, B=255]
1061120,Color [A=255, R=0, G=0, B=0]
1061160,Color [A=255, R=255, G=255, B=255]
1061200,Color [A=255, R=0, G=0, B=0]
1061560,Color [A=255, R=255, G=255, B=255]
1061640,Color [A=255, R=0, G=0, B=0]
1061800,Color [A=255, R=255, G=255, B=255]
1061840,Color [A=255, R=0, G=0, B=0]
1062120,Color [A=255, R=255, G=255, B=255]
1062160,Color [A=255, R=0, G=0, B=0]
1062800,Color [A=255, R=255, G=255, B=255]
1062880,Color [A=255, R=0, G=0, B=0]
1063040,Color [A=255, R=255, G=255, B=255]
1063080,Color [A=255, R=0, G=0, B=0]
1063160,Color [A=255, R=255, G=255, B=255]
1063200,Color [A=255, R=0, G=0, B=0]
1063320,Color [A=255, R=255, G=255, B=255]
1063360,Color [A=255, R=0, G=0, B=0]
1063520,Color [A=255, R=255, G=255, B=255]
1063560,Color [A=255, R=0, G=0, B=0]
1063760,Color [A=255, R=255, G=255, B=255]
1063840,Color [A=255, R=0, G=0, B=0]
1063960,Color [A=255, R=255, G=255, B=255]
1064000,Color [A=255, R=0, G=0, B=0]
1064120,Color [A=255, R=255, G=255, B=255]
1064160,Color [A=255, R=0, G=0, B=0]
1064680,Color [A=255, R=255, G=255, B=255]
1064720,Color [A=255, R=0, G=0, B=0]
1064760,Color [A=255, R=255, G=255, B=255]
1064800,Color [A=255, R=0, G=0, B=0]
1064880,Color [A=255, R=255, G=255, B=255]
1064920,Color [A=255, R=0, G=0, B=0]
1064960,Color [A=255, R=255, G=255, B=255]
1065000,Color [A=255, R=0, G=0, B=0]
1065120,Color [A=255, R=255, G=255, B=255]
1065160,Color [A=255, R=0, G=0, B=0]
1065200,Color [A=255, R=255, G=255, B=255]
1065240,Color [A=255, R=0, G=0, B=0]
1065400,Color [A=255, R=255, G=255, B=255]
1065440,Color [A=255, R=0, G=0, B=0]
1065520,Color [A=255, R=255, G=255, B=255]
1065560,Color [A=255, R=0, G=0, B=0]
1065800,Color [A=255, R=255, G=255, B=255]
1065840,Color [A=255, R=0, G=0, B=0]
1066440,Color [A=255, R=255, G=255, B=255]
1066480,Color [A=255, R=0, G=0, B=0]
1067240,Color [A=255, R=255, G=255, B=255]
1067280,Color [A=255, R=0, G=0, B=0]
1067320,Color [A=255, R=255, G=255, B=255]
1067360,Color [A=255, R=0, G=0, B=0]
1067440,Color [A=255, R=255, G=255, B=255]
1067480,Color [A=255, R=0, G=0, B=0]
1067560,Color [A=255, R=255, G=255, B=255]
1067600,Color [A=255, R=0, G=0, B=0]
1067640,Color [A=255, R=255, G=255, B=255]
1067680,Color [A=255, R=0, G=0, B=0]
1068160,Color [A=255, R=255, G=255, B=255]
1068200,Color [A=255, R=0, G=0, B=0]
1068280,Color [A=255, R=255, G=255, B=255]
1068320,Color [A=255, R=0, G=0, B=0]
1068440,Color [A=255, R=255, G=255, B=255]
1068520,Color [A=255, R=0, G=0, B=0]
1069040,Color [A=255, R=255, G=255, B=255]
1069080,Color [A=255, R=0, G=0, B=0]
1069120,Color [A=255, R=255, G=255, B=255]
1069160,Color [A=255, R=0, G=0, B=0]
1069760,Color [A=255, R=255, G=255, B=255]
1069800,Color [A=255, R=0, G=0, B=0]
1070360,Color [A=255, R=255, G=255, B=255]
1070400,Color [A=255, R=0, G=0, B=0]
1070640,Color [A=255, R=255, G=255, B=255]
1070680,Color [A=255, R=0, G=0, B=0]
1070720,Color [A=255, R=255, G=255, B=255]
1070760,Color [A=255, R=0, G=0, B=0]
1070920,Color [A=255, R=255, G=255, B=255]
1070960,Color [A=255, R=0, G=0, B=0]
1071360,Color [A=255, R=255, G=255, B=255]
1071400,Color [A=255, R=0, G=0, B=0]
1071480,Color [A=255, R=255, G=255, B=255]
1071520,Color [A=255, R=0, G=0, B=0]
1072040,Color [A=255, R=255, G=255, B=255]
1072080,Color [A=255, R=0, G=0, B=0]
1072320,Color [A=255, R=255, G=255, B=255]
1072360,Color [A=255, R=0, G=0, B=0]
1072760,Color [A=255, R=255, G=255, B=255]
1072800,Color [A=255, R=0, G=0, B=0]
1072840,Color [A=255, R=255, G=255, B=255]
1072880,Color [A=255, R=0, G=0, B=0]
1073080,Color [A=255, R=255, G=255, B=255]
1073120,Color [A=255, R=0, G=0, B=0]
1073320,Color [A=255, R=255, G=255, B=255]
1073360,Color [A=255, R=0, G=0, B=0]
1073640,Color [A=255, R=255, G=255, B=255]
1073680,Color [A=255, R=0, G=0, B=0]
1074680,Color [A=255, R=255, G=255, B=255]
1074720,Color [A=255, R=0, G=0, B=0]
1074800,Color [A=255, R=255, G=255, B=255]
1074840,Color [A=255, R=0, G=0, B=0]
1075560,Color [A=255, R=255, G=255, B=255]
1075600,Color [A=255, R=0, G=0, B=0]
1075640,Color [A=255, R=255, G=255, B=255]
1075680,Color [A=255, R=0, G=0, B=0]
1076160,Color [A=255, R=255, G=255, B=255]
1076200,Color [A=255, R=0, G=0, B=0]
1076360,Color [A=255, R=255, G=255, B=255]
1076400,Color [A=255, R=0, G=0, B=0]
1077040,Color [A=255, R=255, G=255, B=255]
1077080,Color [A=255, R=0, G=0, B=0]
1077480,Color [A=255, R=255, G=255, B=255]
1077520,Color [A=255, R=0, G=0, B=0]
1077720,Color [A=255, R=255, G=255, B=255]
1077760,Color [A=255, R=0, G=0, B=0]
1078600,Color [A=255, R=255, G=255, B=255]
1078640,Color [A=255, R=0, G=0, B=0]
1079160,Color [A=255, R=255, G=255, B=255]
1079200,Color [A=255, R=0, G=0, B=0]
1079320,Color [A=255, R=255, G=255, B=255]
1079360,Color [A=255, R=0, G=0, B=0]
1079720,Color [A=255, R=255, G=255, B=255]
1079760,Color [A=255, R=0, G=0, B=0]
1080120,Color [A=255, R=255, G=255, B=255]
1080160,Color [A=255, R=0, G=0, B=0]
1080440,Color [A=255, R=255, G=255, B=255]
1080480,Color [A=255, R=0, G=0, B=0]
1080680,Color [A=255, R=255, G=255, B=255]
1080720,Color [A=255, R=0, G=0, B=0]
1080760,Color [A=255, R=255, G=255, B=255]
1080800,Color [A=255, R=0, G=0, B=0]
1080960,Color [A=255, R=255, G=255, B=255]
1081040,Color [A=255, R=0, G=0, B=0]
1081720,Color [A=255, R=255, G=255, B=255]
1081760,Color [A=255, R=0, G=0, B=0]
1081920,Color [A=255, R=255, G=255, B=255]
1081960,Color [A=255, R=0, G=0, B=0]
1082120,Color [A=255, R=255, G=255, B=255]
1082160,Color [A=255, R=0, G=0, B=0]
1082360,Color [A=255, R=255, G=255, B=255]
1082400,Color [A=255, R=0, G=0, B=0]
1082760,Color [A=255, R=255, G=255, B=255]
1082800,Color [A=255, R=0, G=0, B=0]
1083000,Color [A=255, R=255, G=255, B=255]
1083040,Color [A=255, R=0, G=0, B=0]
1083120,Color [A=255, R=255, G=255, B=255]
1083160,Color [A=255, R=0, G=0, B=0]
1083320,Color [A=255, R=255, G=255, B=255]
1083360,Color [A=255, R=0, G=0, B=0]
1083560,Color [A=255, R=255, G=255, B=255]
1083600,Color [A=255, R=0, G=0, B=0]
1083680,Color [A=255, R=255, G=255, B=255]
1083720,Color [A=255, R=0, G=0, B=0]
1084680,Color [A=255, R=255, G=255, B=255]
1084720,Color [A=255, R=0, G=0, B=0]
1084920,Color [A=255, R=255, G=255, B=255]
1084960,Color [A=255, R=0, G=0, B=0]
1085120,Color [A=255, R=255, G=255, B=255]
1085200,Color [A=255, R=0, G=0, B=0]
1085360,Color [A=255, R=255, G=255, B=255]
1085400,Color [A=255, R=0, G=0, B=0]
1085440,Color [A=255, R=255, G=255, B=255]
1085480,Color [A=255, R=0, G=0, B=0]
1086080,Color [A=255, R=255, G=255, B=255]
1086120,Color [A=255, R=0, G=0, B=0]
1086160,Color [A=255, R=255, G=255, B=255]
1086200,Color [A=255, R=0, G=0, B=0]
1086440,Color [A=255, R=255, G=255, B=255]
1086480,Color [A=255, R=0, G=0, B=0]
1086760,Color [A=255, R=255, G=255, B=255]
1086800,Color [A=255, R=0, G=0, B=0]
1086880,Color [A=255, R=255, G=255, B=255]
1086920,Color [A=255, R=0, G=0, B=0]
1087080,Color [A=255, R=255, G=255, B=255]
1087120,Color [A=255, R=0, G=0, B=0]
1087280,Color [A=255, R=255, G=255, B=255]
1087320,Color [A=255, R=0, G=0, B=0]
1087960,Color [A=255, R=255, G=255, B=255]
1088000,Color [A=255, R=0, G=0, B=0]
1088080,Color [A=255, R=255, G=255, B=255]
1088120,Color [A=255, R=0, G=0, B=0]
1088240,Color [A=255, R=255, G=255, B=255]
1088280,Color [A=255, R=0, G=0, B=0]
