40,Color [A=255, R=255, G=206, B=31]
1002160,Color [A=255, R=0, G=0, B=0]
1002720,Color [A=255, R=255, G=255, B=255]
1002800,Color [A=255, R=0, G=0, B=0]
1002840,Color [A=255, R=255, G=255, B=255]
1002880,Color [A=255, R=0, G=0, B=0]
1003160,Color [A=255, R=255, G=255, B=255]
1003200,Color [A=255, R=0, G=0, B=0]
1003880,Color [A=255, R=255, G=255, B=255]
1003920,Color [A=255, R=0, G=0, B=0]
1004000,Color [A=255, R=255, G=255, B=255]
1004080,Color [A=255, R=0, G=0, B=0]
1004120,Color [A=255, R=255, G=255, B=255]
1004160,Color [A=255, R=0, G=0, B=0]
1004200,Color [A=255, R=255, G=255, B=255]
1004240,Color [A=255, R=0, G=0, B=0]
1004280,Color [A=255, R=255, G=255, B=255]
1004320,Color [A=255, R=0, G=0, B=0]
1004560,Color [A=255, R=255, G=255, B=255]
1004640,Color [A=255, R=0, G=0, B=0]
1004680,Color [A=255, R=255, G=255, B=255]
1004720,Color [A=255, R=0, G=0, B=0]
1004760,Color [A=255, R=255, G=255, B=255]
1004800,Color [A=255, R=0, G=0, B=0]
1004880,Color [A=255, R=255, G=255, B=255]
1004920,Color [A=255, R=0, G=0, B=0]
1005200,Color [A=255, R=255, G=255, B=255]
1005240,Color [A=255, R=0, G=0, B=0]
1005440,Color [A=255, R=255, G=255, B=255]
1005480,Color [A=255, R=0, G=0, B=0]
1005720,Color [A=255, R=255, G=255, B=255]
1005760,Color [A=255, R=0, G=0, B=0]
1005960,Color [A=255, R=255, G=255, B=255]
1006040,Color [A=255, R=0, G=0, B=0]
1006240,Color [A=255, R=255, G=255, B=255]
1006280,Color [A=255, R=0, G=0, B=0]
1006400,Color [A=255, R=255, G=255, B=255]
1006440,Color [A=255, R=0, G=0, B=0]
1006680,Color [A=255, R=255, G=255, B=255]
1006720,Color [A=255, R=0, G=0, B=0]
1006760,Color [A=255, R=255, G=255, B=255]
1006800,Color [A=255, R=0, G=0, B=0]
1006880,Color [A=255, R=255, G=255, B=255]
1006920,Color [A=255, R=0, G=0, B=0]
1007040,Color [A=255, R=255, G=255, B=255]
1007080,Color [A=255, R=0, G=0, B=0]
1007360,Color [A=255, R=255, G=255, B=255]
1007400,Color [A=255, R=0, G=0, B=0]
1007440,Color [A=255, R=255, G=255, B=255]
1007480,Color [A=255, R=0, G=0, B=0]
1007600,Color [A=255, R=255, G=255, B=255]
1007640,Color [A=255, R=0, G=0, B=0]
1008160,Color [A=255, R=255, G=255, B=255]
1008200,Color [A=255, R=0, G=0, B=0]
1008600,Color [A=255, R=255, G=255, B=255]
1008640,Color [A=255, R=0, G=0, B=0]
1008800,Color [A=255, R=255, G=255, B=255]
1008840,Color [A=255, R=0, G=0, B=0]
1009160,Color [A=255, R=255, G=255, B=255]
1009200,Color [A=255, R=0, G=0, B=0]
1009560,Color [A=255, R=255, G=255, B=255]
1009600,Color [A=255, R=0, G=0, B=0]
1010160,Color [A=255, R=255, G=255, B=255]
1010200,Color [A=255, R=0, G=0, B=0]
1010520,Color [A=255, R=255, G=255, B=255]
1010560,Color [A=255, R=0, G=0, B=0]
1010720,Color [A=255, R=255, G=255, B=255]
1010760,Color [A=255, R=0, G=0, B=0]
1010800,Color [A=255, R=255, G=255, B=255]
1010840,Color [A=255, R=0, G=0, B=0]
1011800,Color [A=255, R=255, G=255, B=255]
1011840,Color [A=255, R=0, G=0, B=0]
1011880,Color [A=255, R=255, G=255, B=255]
1011960,Color [A=255, R=0, G=0, B=0]
1012000,Color [A=255, R=255, G=255, B=255]
1012040,Color [A=255, R=0, G=0, B=0]
1012200,Color [A=255, R=255, G=255, B=255]
1012240,Color [A=255, R=0, G=0, B=0]
1012440,Color [A=255, R=255, G=255, B=255]
1012480,Color [A=255, R=0, G=0, B=0]
1012560,Color [A=255, R=255, G=255, B=255]
1012600,Color [A=255, R=0, G=0, B=0]
1012760,Color [A=255, R=255, G=255, B=255]
1012800,Color [A=255, R=0, G=0, B=0]
1012920,Color [A=255, R=255, G=255, B=255]
1012960,Color [A=255, R=0, G=0, B=0]
1013040,Color [A=255, R=255, G=255, B=255]
1013080,Color [A=255, R=0, G=0, B=0]
1013400,Color [A=255, R=255, G=255, B=255]
1013440,Color [A=255, R=0, G=0, B=0]
1013480,Color [A=255, R=255, G=255, B=255]
1013520,Color [A=255, R=0, G=0, B=0]
1013640,Color [A=255, R=255, G=255, B=255]
1013680,Color [A=255, R=0, G=0, B=0]
1013960,Color [A=255, R=255, G=255, B=255]
1014000,Color [A=255, R=0, G=0, B=0]
1014320,Color [A=255, R=255, G=255, B=255]
1014360,Color [A=255, R=0, G=0, B=0]
1014800,Color [A=255, R=255, G=255, B=255]
1014840,Color [A=255, R=0, G=0, B=0]
1015280,Color [A=255, R=255, G=255, B=255]
1015360,Color [A=255, R=0, G=0, B=0]
1015760,Color [A=255, R=255, G=255, B=255]
1015800,Color [A=255, R=0, G=0, B=0]
1015920,Color [A=255, R=255, G=255, B=255]
1015960,Color [A=255, R=0, G=0, B=0]
1016240,Color [A=255, R=255, G=255, B=255]
1016320,Color [A=255, R=0, G=0, B=0]
1016960,Color [A=255, R=255, G=255, B=255]
1017040,Color [A=255, R=0, G=0, B=0]
1017600,Color [A=255, R=255, G=255, B=255]
1017640,Color [A=255, R=0, G=0, B=0]
1017760,Color [A=255, R=255, G=255, B=255]
1017800,Color [A=255, R=0, G=0, B=0]
1018000,Color [A=255, R=255, G=255, B=255]
1018040,Color [A=255, R=0, G=0, B=0]
1018080,Color [A=255, R=255, G=255, B=255]
1018120,Color [A=255, R=0, G=0, B=0]
1018320,Color [A=255, R=255, G=255, B=255]
1018400,Color [A=255, R=0, G=0, B=0]
1018600,Color [A=255, R=255, G=255, B=255]
1018640,Color [A=255, R=0, G=0, B=0]
1018920,Color [A=255, R=255, G=255, B=255]
1018960,Color [A=255, R=0, G=0, B=0]
1019440,Color [A=255, R=255, G=255, B=255]
1019480,Color [A=255, R=0, G=0, B=0]
1019680,Color [A=255, R=255, G=255, B=255]
1019720,Color [A=255, R=0, G=0, B=0]
1021280,Color [A=255, R=255, G=255, B=255]
1021320,Color [A=255, R=0, G=0, B=0]
1021640,Color [A=255, R=255, G=255, B=255]
1021720,Color [A=255, R=0, G=0, B=0]
1021880,Color [A=255, R=255, G=255, B=255]
1021920,Color [A=255, R=0, G=0, B=0]
1022240,Color [A=255, R=255, G=255, B=255]
1022320,Color [A=255, R=0, G=0, B=0]
1022720,Color [A=255, R=255, G=255, B=255]
1022760,Color [A=255, R=0, G=0, B=0]
1023280,Color [A=255, R=255, G=255, B=255]
1023320,Color [A=255, R=0, G=0, B=0]
1023640,Color [A=255, R=255, G=255, B=255]
1023680,Color [A=255, R=0, G=0, B=0]
1024040,Color [A=255, R=255, G=255, B=255]
1024080,Color [A=255, R=0, G=0, B=0]
1025480,Color [A=255, R=255, G=255, B=255]
1025520,Color [A=255, R=0, G=0, B=0]
1025600,Color [A=255, R=255, G=255, B=255]
1025680,Color [A=255, R=0, G=0, B=0]
1025720,Color [A=255, R=255, G=255, B=255]
1025760,Color [A=255, R=0, G=0, B=0]
1026200,Color [A=255, R=255, G=255, B=255]
1026240,Color [A=255, R=0, G=0, B=0]
1026440,Color [A=255, R=255, G=255, B=255]
1026480,Color [A=255, R=0, G=0, B=0]
1026560,Color [A=255, R=255, G=255, B=255]
1026600,Color [A=255, R=0, G=0, B=0]
1027320,Color [A=255, R=255, G=255, B=255]
1027360,Color [A=255, R=0, G=0, B=0]
1027680,Color [A=255, R=255, G=255, B=255]
1027720,Color [A=255, R=0, G=0, B=0]
1027800,Color [A=255, R=255, G=255, B=255]
1027840,Color [A=255, R=0, G=0, B=0]
1028320,Color [A=255, R=255, G=255, B=255]
1028360,Color [A=255, R=0, G=0, B=0]
1028480,Color [A=255, R=255, G=255, B=255]
1028520,Color [A=255, R=0, G=0, B=0]
1028840,Color [A=255, R=255, G=255, B=255]
1028880,Color [A=255, R=0, G=0, B=0]
1028920,Color [A=255, R=255, G=255, B=255]
1028960,Color [A=255, R=0, G=0, B=0]
1029160,Color [A=255, R=255, G=255, B=255]
1029240,Color [A=255, R=0, G=0, B=0]
1029280,Color [A=255, R=255, G=255, B=255]
1029360,Color [A=255, R=0, G=0, B=0]
1029400,Color [A=255, R=255, G=255, B=255]
1029440,Color [A=255, R=0, G=0, B=0]
1029640,Color [A=255, R=255, G=255, B=255]
1029680,Color [A=255, R=0, G=0, B=0]
1029760,Color [A=255, R=255, G=255, B=255]
1029800,Color [A=255, R=0, G=0, B=0]
1030160,Color [A=255, R=255, G=255, B=255]
1030240,Color [A=255, R=0, G=0, B=0]
1031160,Color [A=255, R=255, G=255, B=255]
1031200,Color [A=255, R=0, G=0, B=0]
1031240,Color [A=255, R=255, G=255, B=255]
1031280,Color [A=255, R=0, G=0, B=0]
1031400,Color [A=255, R=255, G=255, B=255]
1031440,Color [A=255, R=0, G=0, B=0]
1031560,Color [A=255, R=255, G=255, B=255]
1031600,Color [A=255, R=0, G=0, B=0]
1031720,Color [A=255, R=255, G=255, B=255]
1031760,Color [A=255, R=0, G=0, B=0]
1032000,Color [A=255, R=255, G=255, B=255]
1032040,Color [A=255, R=0, G=0, B=0]
1032080,Color [A=255, R=255, G=255, B=255]
1032120,Color [A=255, R=0, G=0, B=0]
1032280,Color [A=255, R=255, G=255, B=255]
1032320,Color [A=255, R=0, G=0, B=0]
1032880,Color [A=255, R=255, G=255, B=255]
1032960,Color [A=255, R=0, G=0, B=0]
1033400,Color [A=255, R=255, G=255, B=255]
1033440,Color [A=255, R=0, G=0, B=0]
1034240,Color [A=255, R=255, G=255, B=255]
1034280,Color [A=255, R=0, G=0, B=0]
1034640,Color [A=255, R=255, G=255, B=255]
1034680,Color [A=255, R=0, G=0, B=0]
1035400,Color [A=255, R=255, G=255, B=255]
1035480,Color [A=255, R=0, G=0, B=0]
1035720,Color [A=255, R=255, G=255, B=255]
1035760,Color [A=255, R=0, G=0, B=0]
1035920,Color [A=255, R=255, G=255, B=255]
1035960,Color [A=255, R=0, G=0, B=0]
1036040,Color [A=255, R=255, G=255, B=255]
1036080,Color [A=255, R=0, G=0, B=0]
1036160,Color [A=255, R=255, G=255, B=255]
1036200,Color [A=255, R=0, G=0, B=0]
1036360,Color [A=255, R=255, G=255, B=255]
1036400,Color [A=255, R=0, G=0, B=0]
1036440,Color [A=255, R=255, G=255, B=255]
1036480,Color [A=255, R=0, G=0, B=0]
1036800,Color [A=255, R=255, G=255, B=255]
1036840,Color [A=255, R=0, G=0, B=0]
1036880,Color [A=255, R=255, G=255, B=255]
1036920,Color [A=255, R=0, G=0, B=0]
1037520,Color [A=255, R=255, G=255, B=255]
1037640,Color [A=255, R=0, G=0, B=0]
1038000,Color [A=255, R=255, G=255, B=255]
1038040,Color [A=255, R=0, G=0, B=0]
1038640,Color [A=255, R=255, G=255, B=255]
1038680,Color [A=255, R=0, G=0, B=0]
1039120,Color [A=255, R=255, G=255, B=255]
1039160,Color [A=255, R=0, G=0, B=0]
1039480,Color [A=255, R=255, G=255, B=255]
1039520,Color [A=255, R=0, G=0, B=0]
1040360,Color [A=255, R=255, G=255, B=255]
1040400,Color [A=255, R=0, G=0, B=0]
1040560,Color [A=255, R=255, G=255, B=255]
1040600,Color [A=255, R=0, G=0, B=0]
1040840,Color [A=255, R=255, G=255, B=255]
1040880,Color [A=255, R=0, G=0, B=0]
1041120,Color [A=255, R=255, G=255, B=255]
1041160,Color [A=255, R=0, G=0, B=0]
1041560,Color [A=255, R=255, G=255, B=255]
1041600,Color [A=255, R=0, G=0, B=0]
1041920,Color [A=255, R=255, G=255, B=255]
1041960,Color [A=255, R=0, G=0, B=0]
1042320,Color [A=255, R=255, G=255, B=255]
1042360,Color [A=255, R=0, G=0, B=0]
1042440,Color [A=255, R=255, G=255, B=255]
1042480,Color [A=255, R=0, G=0, B=0]
1042760,Color [A=255, R=255, G=255, B=255]
1042800,Color [A=255, R=0, G=0, B=0]
1042880,Color [A=255, R=255, G=255, B=255]
1042920,Color [A=255, R=0, G=0, B=0]
1043160,Color [A=255, R=255, G=255, B=255]
1043200,Color [A=255, R=0, G=0, B=0]
1043480,Color [A=255, R=255, G=255, B=255]
1043520,Color [A=255, R=0, G=0, B=0]
1044080,Color [A=255, R=255, G=255, B=255]
1044120,Color [A=255, R=0, G=0, B=0]
1044200,Color [A=255, R=255, G=255, B=255]
1044240,Color [A=255, R=0, G=0, B=0]
1044440,Color [A=255, R=255, G=255, B=255]
1044480,Color [A=255, R=0, G=0, B=0]
1045000,Color [A=255, R=255, G=255, B=255]
1045040,Color [A=255, R=0, G=0, B=0]
1045760,Color [A=255, R=255, G=255, B=255]
1045800,Color [A=255, R=0, G=0, B=0]
1045920,Color [A=255, R=255, G=255, B=255]
1045960,Color [A=255, R=0, G=0, B=0]
1046320,Color [A=255, R=255, G=255, B=255]
1046360,Color [A=255, R=0, G=0, B=0]
1047040,Color [A=255, R=255, G=255, B=255]
1047080,Color [A=255, R=0, G=0, B=0]
1047240,Color [A=255, R=255, G=255, B=255]
1047280,Color [A=255, R=0, G=0, B=0]
1047640,Color [A=255, R=255, G=255, B=255]
1047680,Color [A=255, R=0, G=0, B=0]
1048200,Color [A=255, R=255, G=255, B=255]
1048240,Color [A=255, R=0, G=0, B=0]
1048280,Color [A=255, R=255, G=255, B=255]
1048320,Color [A=255, R=0, G=0, B=0]
1048440,Color [A=255, R=255, G=255, B=255]
1048480,Color [A=255, R=0, G=0, B=0]
1048920,Color [A=255, R=255, G=255, B=255]
1049000,Color [A=255, R=0, G=0, B=0]
1049360,Color [A=255, R=255, G=255, B=255]
1049400,Color [A=255, R=0, G=0, B=0]
1049680,Color [A=255, R=255, G=255, B=255]
1049720,Color [A=255, R=0, G=0, B=0]
1049800,Color [A=255, R=255, G=255, B=255]
1049840,Color [A=255, R=0, G=0, B=0]
1049880,Color [A=255, R=255, G=255, B=255]
1049920,Color [A=255, R=0, G=0, B=0]
1050080,Color [A=255, R=255, G=255, B=255]
1050120,Color [A=255, R=0, G=0, B=0]
1050200,Color [A=255, R=255, G=255, B=255]
1050240,Color [A=255, R=0, G=0, B=0]
1050360,Color [A=255, R=255, G=255, B=255]
1050440,Color [A=255, R=0, G=0, B=0]
1050600,Color [A=255, R=255, G=255, B=255]
1050640,Color [A=255, R=0, G=0, B=0]
1051000,Color [A=255, R=255, G=255, B=255]
1051080,Color [A=255, R=0, G=0, B=0]
1051440,Color [A=255, R=255, G=255, B=255]
1051480,Color [A=255, R=0, G=0, B=0]
1051640,Color [A=255, R=255, G=255, B=255]
1051680,Color [A=255, R=0, G=0, B=0]
1052360,Color [A=255, R=255, G=255, B=255]
1052400,Color [A=255, R=0, G=0, B=0]
1052760,Color [A=255, R=255, G=255, B=255]
1052840,Color [A=255, R=0, G=0, B=0]
1053080,Color [A=255, R=255, G=255, B=255]
1053120,Color [A=255, R=0, G=0, B=0]
1053440,Color [A=255, R=255, G=255, B=255]
1053480,Color [A=255, R=0, G=0, B=0]
1053680,Color [A=255, R=255, G=255, B=255]
1053720,Color [A=255, R=0, G=0, B=0]
1054040,Color [A=255, R=255, G=255, B=255]
1054080,Color [A=255, R=0, G=0, B=0]
1054720,Color [A=255, R=255, G=255, B=255]
1054760,Color [A=255, R=0, G=0, B=0]
1054960,Color [A=255, R=255, G=255, B=255]
1055000,Color [A=255, R=0, G=0, B=0]
1055920,Color [A=255, R=255, G=255, B=255]
1055960,Color [A=255, R=0, G=0, B=0]
1056120,Color [A=255, R=255, G=255, B=255]
1056160,Color [A=255, R=0, G=0, B=0]
1056720,Color [A=255, R=255, G=255, B=255]
1056760,Color [A=255, R=0, G=0, B=0]
1057280,Color [A=255, R=255, G=255, B=255]
1057320,Color [A=255, R=0, G=0, B=0]
1057360,Color [A=255, R=255, G=255, B=255]
1057400,Color [A=255, R=0, G=0, B=0]
1057880,Color [A=255, R=255, G=255, B=255]
1057920,Color [A=255, R=0, G=0, B=0]
1058920,Color [A=255, R=255, G=255, B=255]
1058960,Color [A=255, R=0, G=0, B=0]
1059160,Color [A=255, R=255, G=255, B=255]
1059200,Color [A=255, R=0, G=0, B=0]
1059360,Color [A=255, R=255, G=255, B=255]
1059400,Color [A=255, R=0, G=0, B=0]
1059680,Color [A=255, R=255, G=255, B=255]
1059720,Color [A=255, R=0, G=0, B=0]
1060360,Color [A=255, R=255, G=255, B=255]
1060400,Color [A=255, R=0, G=0, B=0]
1061960,Color [A=255, R=255, G=255, B=255]
1062000,Color [A=255, R=0, G=0, B=0]
1062520,Color [A=255, R=255, G=255, B=255]
1062560,Color [A=255, R=0, G=0, B=0]
1062640,Color [A=255, R=255, G=255, B=255]
1062680,Color [A=255, R=0, G=0, B=0]
1063200,Color [A=255, R=255, G=255, B=255]
1063240,Color [A=255, R=0, G=0, B=0]
1063400,Color [A=255, R=255, G=255, B=255]
1063480,Color [A=255, R=0, G=0, B=0]
1064320,Color [A=255, R=255, G=255, B=255]
1064400,Color [A=255, R=0, G=0, B=0]
1064480,Color [A=255, R=255, G=255, B=255]
1064520,Color [A=255, R=0, G=0, B=0]
1064840,Color [A=255, R=255, G=255, B=255]
1064880,Color [A=255, R=0, G=0, B=0]
1066000,Color [A=255, R=255, G=255, B=255]
1066040,Color [A=255, R=0, G=0, B=0]
1066280,Color [A=255, R=255, G=255, B=255]
1066320,Color [A=255, R=0, G=0, B=0]
1067360,Color [A=255, R=255, G=255, B=255]
1067400,Color [A=255, R=0, G=0, B=0]
1067800,Color [A=255, R=255, G=255, B=255]
1067840,Color [A=255, R=0, G=0, B=0]
1068200,Color [A=255, R=255, G=255, B=255]
1068240,Color [A=255, R=0, G=0, B=0]
1068360,Color [A=255, R=255, G=255, B=255]
1068400,Color [A=255, R=0, G=0, B=0]
1068800,Color [A=255, R=255, G=255, B=255]
1068840,Color [A=255, R=0, G=0, B=0]
1069600,Color [A=255, R=255, G=255, B=255]
1069640,Color [A=255, R=0, G=0, B=0]
1070280,Color [A=255, R=255, G=255, B=255]
1070320,Color [A=255, R=0, G=0, B=0]
1070880,Color [A=255, R=255, G=255, B=255]
1070920,Color [A=255, R=0, G=0, B=0]
1071400,Color [A=255, R=255, G=255, B=255]
1071480,Color [A=255, R=0, G=0, B=0]
1072680,Color [A=255, R=255, G=255, B=255]
1072720,Color [A=255, R=0, G=0, B=0]
1073760,Color [A=255, R=255, G=255, B=255]
1073800,Color [A=255, R=0, G=0, B=0]
1074360,Color [A=255, R=255, G=255, B=255]
1074400,Color [A=255, R=0, G=0, B=0]
1074520,Color [A=255, R=255, G=255, B=255]
1074600,Color [A=255, R=0, G=0, B=0]
1074760,Color [A=255, R=255, G=255, B=255]
1074800,Color [A=255, R=0, G=0, B=0]
1075240,Color [A=255, R=255, G=255, B=255]
1075280,Color [A=255, R=0, G=0, B=0]
1076000,Color [A=255, R=255, G=255, B=255]
1076040,Color [A=255, R=0, G=0, B=0]
1076320,Color [A=255, R=255, G=255, B=255]
1076360,Color [A=255, R=0, G=0, B=0]
1076800,Color [A=255, R=255, G=255, B=255]
1076840,Color [A=255, R=0, G=0, B=0]
1077200,Color [A=255, R=255, G=255, B=255]
1077280,Color [A=255, R=0, G=0, B=0]
1077400,Color [A=255, R=255, G=255, B=255]
1077440,Color [A=255, R=0, G=0, B=0]
1078120,Color [A=255, R=255, G=255, B=255]
1078160,Color [A=255, R=0, G=0, B=0]
1078200,Color [A=255, R=255, G=255, B=255]
1078240,Color [A=255, R=0, G=0, B=0]
1078920,Color [A=255, R=255, G=255, B=255]
1078960,Color [A=255, R=0, G=0, B=0]
1079760,Color [A=255, R=255, G=255, B=255]
1079840,Color [A=255, R=0, G=0, B=0]
1080600,Color [A=255, R=255, G=255, B=255]
1080680,Color [A=255, R=0, G=0, B=0]
1080840,Color [A=255, R=255, G=255, B=255]
1080880,Color [A=255, R=0, G=0, B=0]
1081080,Color [A=255, R=255, G=255, B=255]
1081120,Color [A=255, R=0, G=0, B=0]
1081240,Color [A=255, R=255, G=255, B=255]
1081280,Color [A=255, R=0, G=0, B=0]
1081560,Color [A=255, R=255, G=255, B=255]
1081600,Color [A=255, R=0, G=0, B=0]
1081640,Color [A=255, R=255, G=255, B=255]
1081680,Color [A=255, R=0, G=0, B=0]
1081920,Color [A=255, R=255, G=255, B=255]
1081960,Color [A=255, R=0, G=0, B=0]
1082200,Color [A=255, R=255, G=255, B=255]
1082240,Color [A=255, R=0, G=0, B=0]
1082920,Color [A=255, R=255, G=255, B=255]
1083000,Color [A=255, R=0, G=0, B=0]
1083200,Color [A=255, R=255, G=255, B=255]
1083240,Color [A=255, R=0, G=0, B=0]
1083360,Color [A=255, R=255, G=255, B=255]
1083400,Color [A=255, R=0, G=0, B=0]
1083640,Color [A=255, R=255, G=255, B=255]
1083680,Color [A=255, R=0, G=0, B=0]
1083880,Color [A=255, R=255, G=255, B=255]
1083920,Color [A=255, R=0, G=0, B=0]
1084520,Color [A=255, R=255, G=255, B=255]
1084560,Color [A=255, R=0, G=0, B=0]
1084840,Color [A=255, R=255, G=255, B=255]
1084880,Color [A=255, R=0, G=0, B=0]
1085000,Color [A=255, R=255, G=255, B=255]
1085040,Color [A=255, R=0, G=0, B=0]
1085240,Color [A=255, R=255, G=255, B=255]
1085280,Color [A=255, R=0, G=0, B=0]
1085560,Color [A=255, R=255, G=255, B=255]
1085600,Color [A=255, R=0, G=0, B=0]
1085800,Color [A=255, R=255, G=255, B=255]
1085840,Color [A=255, R=0, G=0, B=0]
1085880,Color [A=255, R=255, G=255, B=255]
1085920,Color [A=255, R=0, G=0, B=0]
1086000,Color [A=255, R=255, G=255, B=255]
1086040,Color [A=255, R=0, G=0, B=0]
1086520,Color [A=255, R=255, G=255, B=255]
1086560,Color [A=255, R=0, G=0, B=0]
1086640,Color [A=255, R=255, G=255, B=255]
1086720,Color [A=255, R=0, G=0, B=0]
1087440,Color [A=255, R=255, G=255, B=255]
1087480,Color [A=255, R=0, G=0, B=0]
1087680,Color [A=255, R=255, G=255, B=255]
1087720,Color [A=255, R=0, G=0, B=0]
1087800,Color [A=255, R=255, G=255, B=255]
1087840,Color [A=255, R=0, G=0, B=0]
1088200,Color [A=255, R=255, G=255, B=255]
1088240,Color [A=255, R=0, G=0, B=0]
1088600,Color [A=255, R=255, G=255, B=255]
1088640,Color [A=255, R=0, G=0, B=0]
1089400,Color [A=255, R=255, G=255, B=255]
1089440,Color [A=255, R=0, G=0, B=0]
1090040,Color [A=255, R=255, G=255, B=255]
1090080,Color [A=255, R=0, G=0, B=0]
1090600,Color [A=255, R=255, G=255, B=255]
1090640,Color [A=255, R=0, G=0, B=0]
1091880,Color [A=255, R=255, G=255, B=255]
1091920,Color [A=255, R=0, G=0, B=0]
1092840,Color [A=255, R=255, G=255, B=255]
1092880,Color [A=255, R=0, G=0, B=0]
1093000,Color [A=255, R=255, G=255, B=255]
1093040,Color [A=255, R=0, G=0, B=0]
1093840,Color [A=255, R=255, G=255, B=255]
1093880,Color [A=255, R=0, G=0, B=0]
1094320,Color [A=255, R=255, G=255, B=255]
1094360,Color [A=255, R=0, G=0, B=0]
1094560,Color [A=255, R=255, G=255, B=255]
1094600,Color [A=255, R=0, G=0, B=0]
1094800,Color [A=255, R=255, G=255, B=255]
1094840,Color [A=255, R=0, G=0, B=0]
1095400,Color [A=255, R=255, G=255, B=255]
1095440,Color [A=255, R=0, G=0, B=0]
1095520,Color [A=255, R=255, G=255, B=255]
1095560,Color [A=255, R=0, G=0, B=0]
1096000,Color [A=255, R=255, G=255, B=255]
1096040,Color [A=255, R=0, G=0, B=0]
1096240,Color [A=255, R=255, G=255, B=255]
1096280,Color [A=255, R=0, G=0, B=0]
1096560,Color [A=255, R=255, G=255, B=255]
1096600,Color [A=255, R=0, G=0, B=0]
1096720,Color [A=255, R=255, G=255, B=255]
1096760,Color [A=255, R=0, G=0, B=0]
1096880,Color [A=255, R=255, G=255, B=255]
1096960,Color [A=255, R=0, G=0, B=0]
1097920,Color [A=255, R=255, G=255, B=255]
1097960,Color [A=255, R=0, G=0, B=0]
1099280,Color [A=255, R=255, G=255, B=255]
1099320,Color [A=255, R=0, G=0, B=0]
1099480,Color [A=255, R=255, G=255, B=255]
1099520,Color [A=255, R=0, G=0, B=0]
1099760,Color [A=255, R=255, G=255, B=255]
1099800,Color [A=255, R=0, G=0, B=0]
1099920,Color [A=255, R=255, G=255, B=255]
1099960,Color [A=255, R=0, G=0, B=0]
1100040,Color [A=255, R=255, G=255, B=255]
1100080,Color [A=255, R=0, G=0, B=0]
1100240,Color [A=255, R=255, G=255, B=255]
1100280,Color [A=255, R=0, G=0, B=0]
1100360,Color [A=255, R=255, G=255, B=255]
1100400,Color [A=255, R=0, G=0, B=0]
1100520,Color [A=255, R=255, G=255, B=255]
1100600,Color [A=255, R=0, G=0, B=0]
1100760,Color [A=255, R=255, G=255, B=255]
1100800,Color [A=255, R=0, G=0, B=0]
1101160,Color [A=255, R=255, G=255, B=255]
1101200,Color [A=255, R=0, G=0, B=0]
1101440,Color [A=255, R=255, G=255, B=255]
1101480,Color [A=255, R=0, G=0, B=0]
1101520,Color [A=255, R=255, G=255, B=255]
1101560,Color [A=255, R=0, G=0, B=0]
1101680,Color [A=255, R=255, G=255, B=255]
1101720,Color [A=255, R=0, G=0, B=0]
1101840,Color [A=255, R=255, G=255, B=255]
1101880,Color [A=255, R=0, G=0, B=0]
