40,Color [A=255, R=255, G=206, B=31]
1019680,Color [A=255, R=255, G=255, B=255]
1019760,Color [A=255, R=0, G=0, B=0]
1019800,Color [A=255, R=255, G=255, B=255]
1019920,Color [A=255, R=0, G=0, B=0]
1020000,Color [A=255, R=255, G=255, B=255]
1020080,Color [A=255, R=0, G=0, B=0]
1020120,Color [A=255, R=255, G=255, B=255]
1020360,Color [A=255, R=0, G=0, B=0]
1020400,Color [A=255, R=255, G=255, B=255]
1020680,Color [A=255, R=0, G=0, B=0]
1020720,Color [A=255, R=255, G=255, B=255]
1020920,Color [A=255, R=0, G=0, B=0]
1021000,Color [A=255, R=255, G=255, B=255]
1021120,Color [A=255, R=0, G=0, B=0]
1021160,Color [A=255, R=255, G=255, B=255]
1021400,Color [A=255, R=0, G=0, B=0]
1021440,Color [A=255, R=255, G=255, B=255]
1021600,Color [A=255, R=0, G=0, B=0]
1021640,Color [A=255, R=255, G=255, B=255]
1021840,Color [A=255, R=0, G=0, B=0]
1021880,Color [A=255, R=255, G=255, B=255]
1021960,Color [A=255, R=0, G=0, B=0]
1022000,Color [A=255, R=255, G=255, B=255]
1022120,Color [A=255, R=0, G=0, B=0]
1022160,Color [A=255, R=255, G=255, B=255]
1022320,Color [A=255, R=0, G=0, B=0]
1022360,Color [A=255, R=255, G=255, B=255]
1022640,Color [A=255, R=0, G=0, B=0]
1022680,Color [A=255, R=255, G=255, B=255]
1022760,Color [A=255, R=0, G=0, B=0]
1023000,Color [A=255, R=255, G=255, B=255]
1023080,Color [A=255, R=0, G=0, B=0]
1023120,Color [A=255, R=255, G=255, B=255]
1023160,Color [A=255, R=0, G=0, B=0]
1023200,Color [A=255, R=255, G=255, B=255]
1023520,Color [A=255, R=0, G=0, B=0]
1023560,Color [A=255, R=255, G=255, B=255]
1023720,Color [A=255, R=0, G=0, B=0]
1023760,Color [A=255, R=255, G=255, B=255]
1023840,Color [A=255, R=0, G=0, B=0]
1023880,Color [A=255, R=255, G=255, B=255]
1023960,Color [A=255, R=0, G=0, B=0]
1024000,Color [A=255, R=255, G=255, B=255]
1024240,Color [A=255, R=0, G=0, B=0]
1024280,Color [A=255, R=255, G=255, B=255]
1024440,Color [A=255, R=0, G=0, B=0]
1024480,Color [A=255, R=255, G=255, B=255]
1024560,Color [A=255, R=0, G=0, B=0]
1024600,Color [A=255, R=255, G=255, B=255]
1024800,Color [A=255, R=0, G=0, B=0]
1024840,Color [A=255, R=255, G=255, B=255]
1024920,Color [A=255, R=0, G=0, B=0]
1024960,Color [A=255, R=255, G=255, B=255]
1025280,Color [A=255, R=0, G=0, B=0]
1025360,Color [A=255, R=255, G=255, B=255]
1025400,Color [A=255, R=0, G=0, B=0]
1025440,Color [A=255, R=255, G=255, B=255]
1025560,Color [A=255, R=0, G=0, B=0]
1025600,Color [A=255, R=255, G=255, B=255]
1025880,Color [A=255, R=0, G=0, B=0]
1025920,Color [A=255, R=255, G=255, B=255]
1026040,Color [A=255, R=0, G=0, B=0]
1026080,Color [A=255, R=255, G=255, B=255]
1026240,Color [A=255, R=0, G=0, B=0]
1026320,Color [A=255, R=255, G=255, B=255]
1026360,Color [A=255, R=0, G=0, B=0]
1026400,Color [A=255, R=255, G=255, B=255]
1026520,Color [A=255, R=0, G=0, B=0]
1026560,Color [A=255, R=255, G=255, B=255]
1026800,Color [A=255, R=0, G=0, B=0]
1026840,Color [A=255, R=255, G=255, B=255]
1027080,Color [A=255, R=0, G=0, B=0]
1027160,Color [A=255, R=255, G=255, B=255]
1027360,Color [A=255, R=0, G=0, B=0]
1027400,Color [A=255, R=255, G=255, B=255]
1027480,Color [A=255, R=0, G=0, B=0]
1027560,Color [A=255, R=255, G=255, B=255]
1027600,Color [A=255, R=0, G=0, B=0]
1027640,Color [A=255, R=255, G=255, B=255]
1027760,Color [A=255, R=0, G=0, B=0]
1027800,Color [A=255, R=255, G=255, B=255]
1028040,Color [A=255, R=0, G=0, B=0]
1028120,Color [A=255, R=255, G=255, B=255]
1028280,Color [A=255, R=0, G=0, B=0]
1028320,Color [A=255, R=255, G=255, B=255]
1028440,Color [A=255, R=0, G=0, B=0]
1028520,Color [A=255, R=255, G=255, B=255]
1028880,Color [A=255, R=0, G=0, B=0]
1028920,Color [A=255, R=255, G=255, B=255]
1029040,Color [A=255, R=0, G=0, B=0]
1029120,Color [A=255, R=255, G=255, B=255]
1029440,Color [A=255, R=0, G=0, B=0]
1029520,Color [A=255, R=255, G=255, B=255]
1029560,Color [A=255, R=0, G=0, B=0]
1029600,Color [A=255, R=255, G=255, B=255]
1029720,Color [A=255, R=0, G=0, B=0]
1029760,Color [A=255, R=255, G=255, B=255]
1030000,Color [A=255, R=0, G=0, B=0]
1030040,Color [A=255, R=255, G=255, B=255]
1030400,Color [A=255, R=0, G=0, B=0]
1030600,Color [A=255, R=255, G=255, B=255]
1030640,Color [A=255, R=0, G=0, B=0]
1030680,Color [A=255, R=255, G=255, B=255]
1030920,Color [A=255, R=0, G=0, B=0]
1030960,Color [A=255, R=255, G=255, B=255]
1031040,Color [A=255, R=0, G=0, B=0]
1031080,Color [A=255, R=255, G=255, B=255]
1031320,Color [A=255, R=0, G=0, B=0]
1031400,Color [A=255, R=255, G=255, B=255]
1031520,Color [A=255, R=0, G=0, B=0]
1031560,Color [A=255, R=255, G=255, B=255]
1031760,Color [A=255, R=0, G=0, B=0]
1031800,Color [A=255, R=255, G=255, B=255]
1031960,Color [A=255, R=0, G=0, B=0]
1032000,Color [A=255, R=255, G=255, B=255]
1032240,Color [A=255, R=0, G=0, B=0]
1032280,Color [A=255, R=255, G=255, B=255]
1032360,Color [A=255, R=0, G=0, B=0]
1032400,Color [A=255, R=255, G=255, B=255]
1032480,Color [A=255, R=0, G=0, B=0]
1032520,Color [A=255, R=255, G=255, B=255]
1032680,Color [A=255, R=0, G=0, B=0]
1032720,Color [A=255, R=255, G=255, B=255]
1032840,Color [A=255, R=0, G=0, B=0]
1032880,Color [A=255, R=255, G=255, B=255]
1033000,Color [A=255, R=0, G=0, B=0]
1033040,Color [A=255, R=255, G=255, B=255]
1033200,Color [A=255, R=0, G=0, B=0]
1033240,Color [A=255, R=255, G=255, B=255]
1033360,Color [A=255, R=0, G=0, B=0]
1033400,Color [A=255, R=255, G=255, B=255]
1033520,Color [A=255, R=0, G=0, B=0]
1033560,Color [A=255, R=255, G=255, B=255]
1033680,Color [A=255, R=0, G=0, B=0]
1033720,Color [A=255, R=255, G=255, B=255]
1033960,Color [A=255, R=0, G=0, B=0]
1034000,Color [A=255, R=255, G=255, B=255]
1034120,Color [A=255, R=0, G=0, B=0]
1034160,Color [A=255, R=255, G=255, B=255]
1034320,Color [A=255, R=0, G=0, B=0]
1034360,Color [A=255, R=255, G=255, B=255]
1034600,Color [A=255, R=0, G=0, B=0]
1034640,Color [A=255, R=255, G=255, B=255]
1034760,Color [A=255, R=0, G=0, B=0]
1034800,Color [A=255, R=255, G=255, B=255]
1034960,Color [A=255, R=0, G=0, B=0]
1035000,Color [A=255, R=255, G=255, B=255]
1035160,Color [A=255, R=0, G=0, B=0]
1035200,Color [A=255, R=255, G=255, B=255]
1035320,Color [A=255, R=0, G=0, B=0]
1035360,Color [A=255, R=255, G=255, B=255]
1035400,Color [A=255, R=0, G=0, B=0]
1035440,Color [A=255, R=255, G=255, B=255]
1035560,Color [A=255, R=0, G=0, B=0]
1035600,Color [A=255, R=255, G=255, B=255]
1035720,Color [A=255, R=0, G=0, B=0]
1035800,Color [A=255, R=255, G=255, B=255]
1035880,Color [A=255, R=0, G=0, B=0]
1035920,Color [A=255, R=255, G=255, B=255]
1035960,Color [A=255, R=0, G=0, B=0]
1036000,Color [A=255, R=255, G=255, B=255]
1036320,Color [A=255, R=0, G=0, B=0]
1036360,Color [A=255, R=255, G=255, B=255]
1036520,Color [A=255, R=0, G=0, B=0]
1036840,Color [A=255, R=255, G=255, B=255]
1036960,Color [A=255, R=0, G=0, B=0]
1037000,Color [A=255, R=255, G=255, B=255]
1037120,Color [A=255, R=0, G=0, B=0]
1037160,Color [A=255, R=255, G=255, B=255]
1037200,Color [A=255, R=0, G=0, B=0]
1037240,Color [A=255, R=255, G=255, B=255]
1037320,Color [A=255, R=0, G=0, B=0]
1037440,Color [A=255, R=255, G=255, B=255]
1037480,Color [A=255, R=0, G=0, B=0]
1037520,Color [A=255, R=255, G=255, B=255]
1037720,Color [A=255, R=0, G=0, B=0]
1037760,Color [A=255, R=255, G=255, B=255]
1037880,Color [A=255, R=0, G=0, B=0]
1038040,Color [A=255, R=255, G=255, B=255]
1038120,Color [A=255, R=0, G=0, B=0]
1038160,Color [A=255, R=255, G=255, B=255]
1038280,Color [A=255, R=0, G=0, B=0]
1038320,Color [A=255, R=255, G=255, B=255]
1038360,Color [A=255, R=0, G=0, B=0]
1038400,Color [A=255, R=255, G=255, B=255]
1038480,Color [A=255, R=0, G=0, B=0]
1038520,Color [A=255, R=255, G=255, B=255]
1038680,Color [A=255, R=0, G=0, B=0]
1038920,Color [A=255, R=255, G=255, B=255]
1039040,Color [A=255, R=0, G=0, B=0]
1039080,Color [A=255, R=255, G=255, B=255]
1039200,Color [A=255, R=0, G=0, B=0]
1039240,Color [A=255, R=255, G=255, B=255]
1039360,Color [A=255, R=0, G=0, B=0]
1039400,Color [A=255, R=255, G=255, B=255]
1039560,Color [A=255, R=0, G=0, B=0]
1039600,Color [A=255, R=255, G=255, B=255]
1039760,Color [A=255, R=0, G=0, B=0]
1039800,Color [A=255, R=255, G=255, B=255]
1039880,Color [A=255, R=0, G=0, B=0]
1039920,Color [A=255, R=255, G=255, B=255]
1040040,Color [A=255, R=0, G=0, B=0]
1040080,Color [A=255, R=255, G=255, B=255]
1040320,Color [A=255, R=0, G=0, B=0]
1040360,Color [A=255, R=255, G=255, B=255]
1040520,Color [A=255, R=0, G=0, B=0]
1040560,Color [A=255, R=255, G=255, B=255]
1040680,Color [A=255, R=0, G=0, B=0]
1040720,Color [A=255, R=255, G=255, B=255]
1040960,Color [A=255, R=0, G=0, B=0]
1041000,Color [A=255, R=255, G=255, B=255]
1041080,Color [A=255, R=0, G=0, B=0]
1041120,Color [A=255, R=255, G=255, B=255]
1041200,Color [A=255, R=0, G=0, B=0]
1041240,Color [A=255, R=255, G=255, B=255]
1041320,Color [A=255, R=0, G=0, B=0]
1041400,Color [A=255, R=255, G=255, B=255]
1041520,Color [A=255, R=0, G=0, B=0]
1041560,Color [A=255, R=255, G=255, B=255]
1041800,Color [A=255, R=0, G=0, B=0]
1041840,Color [A=255, R=255, G=255, B=255]
1042040,Color [A=255, R=0, G=0, B=0]
1042120,Color [A=255, R=255, G=255, B=255]
1042240,Color [A=255, R=0, G=0, B=0]
1042280,Color [A=255, R=255, G=255, B=255]
1042400,Color [A=255, R=0, G=0, B=0]
1042440,Color [A=255, R=255, G=255, B=255]
1042600,Color [A=255, R=0, G=0, B=0]
1042640,Color [A=255, R=255, G=255, B=255]
1042800,Color [A=255, R=0, G=0, B=0]
1042840,Color [A=255, R=255, G=255, B=255]
1043080,Color [A=255, R=0, G=0, B=0]
1043120,Color [A=255, R=255, G=255, B=255]
1043280,Color [A=255, R=0, G=0, B=0]
1043320,Color [A=255, R=255, G=255, B=255]
1043520,Color [A=255, R=0, G=0, B=0]
1043560,Color [A=255, R=255, G=255, B=255]
1043800,Color [A=255, R=0, G=0, B=0]
1043880,Color [A=255, R=255, G=255, B=255]
1044000,Color [A=255, R=0, G=0, B=0]
1044040,Color [A=255, R=255, G=255, B=255]
1044160,Color [A=255, R=0, G=0, B=0]
1044200,Color [A=255, R=255, G=255, B=255]
1044360,Color [A=255, R=0, G=0, B=0]
1044400,Color [A=255, R=255, G=255, B=255]
1044560,Color [A=255, R=0, G=0, B=0]
1044600,Color [A=255, R=255, G=255, B=255]
1044680,Color [A=255, R=0, G=0, B=0]
1044720,Color [A=255, R=255, G=255, B=255]
1044840,Color [A=255, R=0, G=0, B=0]
1044880,Color [A=255, R=255, G=255, B=255]
1045040,Color [A=255, R=0, G=0, B=0]
1045080,Color [A=255, R=255, G=255, B=255]
1045400,Color [A=255, R=0, G=0, B=0]
1045440,Color [A=255, R=255, G=255, B=255]
1045520,Color [A=255, R=0, G=0, B=0]
1045560,Color [A=255, R=255, G=255, B=255]
1045800,Color [A=255, R=0, G=0, B=0]
1045840,Color [A=255, R=255, G=255, B=255]
1046000,Color [A=255, R=0, G=0, B=0]
1046040,Color [A=255, R=255, G=255, B=255]
1046120,Color [A=255, R=0, G=0, B=0]
1046320,Color [A=255, R=255, G=255, B=255]
1046440,Color [A=255, R=0, G=0, B=0]
1046480,Color [A=255, R=255, G=255, B=255]
1046680,Color [A=255, R=0, G=0, B=0]
1046720,Color [A=255, R=255, G=255, B=255]
1046800,Color [A=255, R=0, G=0, B=0]
1046880,Color [A=255, R=255, G=255, B=255]
1047080,Color [A=255, R=0, G=0, B=0]
1047120,Color [A=255, R=255, G=255, B=255]
1047200,Color [A=255, R=0, G=0, B=0]
1047240,Color [A=255, R=255, G=255, B=255]
1047280,Color [A=255, R=0, G=0, B=0]
1047320,Color [A=255, R=255, G=255, B=255]
1047560,Color [A=255, R=0, G=0, B=0]
1047600,Color [A=255, R=255, G=255, B=255]
1047760,Color [A=255, R=0, G=0, B=0]
1047800,Color [A=255, R=255, G=255, B=255]
1047960,Color [A=255, R=0, G=0, B=0]
1048000,Color [A=255, R=255, G=255, B=255]
1048120,Color [A=255, R=0, G=0, B=0]
1048200,Color [A=255, R=255, G=255, B=255]
1048320,Color [A=255, R=0, G=0, B=0]
1048440,Color [A=255, R=255, G=255, B=255]
1048560,Color [A=255, R=0, G=0, B=0]
1048600,Color [A=255, R=255, G=255, B=255]
1048720,Color [A=255, R=0, G=0, B=0]
1048760,Color [A=255, R=255, G=255, B=255]
1048880,Color [A=255, R=0, G=0, B=0]
1048920,Color [A=255, R=255, G=255, B=255]
1049080,Color [A=255, R=0, G=0, B=0]
1049120,Color [A=255, R=255, G=255, B=255]
1049320,Color [A=255, R=0, G=0, B=0]
1049360,Color [A=255, R=255, G=255, B=255]
1049640,Color [A=255, R=0, G=0, B=0]
1049680,Color [A=255, R=255, G=255, B=255]
1049920,Color [A=255, R=0, G=0, B=0]
1049960,Color [A=255, R=255, G=255, B=255]
1050120,Color [A=255, R=0, G=0, B=0]
1050200,Color [A=255, R=255, G=255, B=255]
1050320,Color [A=255, R=0, G=0, B=0]
1050360,Color [A=255, R=255, G=255, B=255]
1050480,Color [A=255, R=0, G=0, B=0]
1050520,Color [A=255, R=255, G=255, B=255]
1050680,Color [A=255, R=0, G=0, B=0]
1050720,Color [A=255, R=255, G=255, B=255]
1050920,Color [A=255, R=0, G=0, B=0]
1050960,Color [A=255, R=255, G=255, B=255]
1051080,Color [A=255, R=0, G=0, B=0]
1051120,Color [A=255, R=255, G=255, B=255]
1051360,Color [A=255, R=0, G=0, B=0]
1051440,Color [A=255, R=255, G=255, B=255]
1051560,Color [A=255, R=0, G=0, B=0]
1051600,Color [A=255, R=255, G=255, B=255]
1051920,Color [A=255, R=0, G=0, B=0]
1051960,Color [A=255, R=255, G=255, B=255]
1052040,Color [A=255, R=0, G=0, B=0]
1052080,Color [A=255, R=255, G=255, B=255]
1052160,Color [A=255, R=0, G=0, B=0]
1052200,Color [A=255, R=255, G=255, B=255]
1052520,Color [A=255, R=0, G=0, B=0]
1052600,Color [A=255, R=255, G=255, B=255]
1052680,Color [A=255, R=0, G=0, B=0]
1052720,Color [A=255, R=255, G=255, B=255]
1052880,Color [A=255, R=0, G=0, B=0]
1052920,Color [A=255, R=255, G=255, B=255]
1053240,Color [A=255, R=0, G=0, B=0]
1053280,Color [A=255, R=255, G=255, B=255]
1053400,Color [A=255, R=0, G=0, B=0]
1053440,Color [A=255, R=255, G=255, B=255]
1053640,Color [A=255, R=0, G=0, B=0]
1053680,Color [A=255, R=255, G=255, B=255]
1053800,Color [A=255, R=0, G=0, B=0]
1053840,Color [A=255, R=255, G=255, B=255]
1054080,Color [A=255, R=0, G=0, B=0]
1054200,Color [A=255, R=255, G=255, B=255]
1054280,Color [A=255, R=0, G=0, B=0]
1054320,Color [A=255, R=255, G=255, B=255]
1054480,Color [A=255, R=0, G=0, B=0]
1054520,Color [A=255, R=255, G=255, B=255]
1054760,Color [A=255, R=0, G=0, B=0]
1054800,Color [A=255, R=255, G=255, B=255]
1055200,Color [A=255, R=0, G=0, B=0]
1055240,Color [A=255, R=255, G=255, B=255]
1055400,Color [A=255, R=0, G=0, B=0]
1055440,Color [A=255, R=255, G=255, B=255]
1055680,Color [A=255, R=0, G=0, B=0]
1055760,Color [A=255, R=255, G=255, B=255]
1055880,Color [A=255, R=0, G=0, B=0]
1055920,Color [A=255, R=255, G=255, B=255]
1056160,Color [A=255, R=0, G=0, B=0]
1056200,Color [A=255, R=255, G=255, B=255]
1056360,Color [A=255, R=0, G=0, B=0]
1056400,Color [A=255, R=255, G=255, B=255]
1056560,Color [A=255, R=0, G=0, B=0]
1056600,Color [A=255, R=255, G=255, B=255]
1056680,Color [A=255, R=0, G=0, B=0]
1056720,Color [A=255, R=255, G=255, B=255]
1056880,Color [A=255, R=0, G=0, B=0]
1056920,Color [A=255, R=255, G=255, B=255]
1057080,Color [A=255, R=0, G=0, B=0]
1057120,Color [A=255, R=255, G=255, B=255]
1057240,Color [A=255, R=0, G=0, B=0]
1057280,Color [A=255, R=255, G=255, B=255]
1057560,Color [A=255, R=0, G=0, B=0]
1057880,Color [A=255, R=255, G=255, B=255]
1058000,Color [A=255, R=0, G=0, B=0]
1058040,Color [A=255, R=255, G=255, B=255]
1058200,Color [A=255, R=0, G=0, B=0]
1058240,Color [A=255, R=255, G=255, B=255]
1058360,Color [A=255, R=0, G=0, B=0]
1058400,Color [A=255, R=255, G=255, B=255]
1058600,Color [A=255, R=0, G=0, B=0]
1058640,Color [A=255, R=255, G=255, B=255]
1058720,Color [A=255, R=0, G=0, B=0]
1058760,Color [A=255, R=255, G=255, B=255]
1058840,Color [A=255, R=0, G=0, B=0]
1058880,Color [A=255, R=255, G=255, B=255]
1059120,Color [A=255, R=0, G=0, B=0]
1059160,Color [A=255, R=255, G=255, B=255]
1059280,Color [A=255, R=0, G=0, B=0]
1059320,Color [A=255, R=255, G=255, B=255]
1059440,Color [A=255, R=0, G=0, B=0]
1059480,Color [A=255, R=255, G=255, B=255]
1059560,Color [A=255, R=0, G=0, B=0]
1059600,Color [A=255, R=255, G=255, B=255]
1059720,Color [A=255, R=0, G=0, B=0]
1059760,Color [A=255, R=255, G=255, B=255]
1060000,Color [A=255, R=0, G=0, B=0]
1060040,Color [A=255, R=255, G=255, B=255]
1060240,Color [A=255, R=0, G=0, B=0]
1060320,Color [A=255, R=255, G=255, B=255]
1060480,Color [A=255, R=0, G=0, B=0]
1060520,Color [A=255, R=255, G=255, B=255]
1060680,Color [A=255, R=0, G=0, B=0]
1060760,Color [A=255, R=255, G=255, B=255]
1060800,Color [A=255, R=0, G=0, B=0]
1060840,Color [A=255, R=255, G=255, B=255]
1061000,Color [A=255, R=0, G=0, B=0]
1061040,Color [A=255, R=255, G=255, B=255]
1061120,Color [A=255, R=0, G=0, B=0]
1061160,Color [A=255, R=255, G=255, B=255]
1061320,Color [A=255, R=0, G=0, B=0]
1061360,Color [A=255, R=255, G=255, B=255]
1061440,Color [A=255, R=0, G=0, B=0]
1061480,Color [A=255, R=255, G=255, B=255]
1061840,Color [A=255, R=0, G=0, B=0]
1061920,Color [A=255, R=255, G=255, B=255]
1062080,Color [A=255, R=0, G=0, B=0]
1062120,Color [A=255, R=255, G=255, B=255]
1062280,Color [A=255, R=0, G=0, B=0]
1062360,Color [A=255, R=255, G=255, B=255]
1062400,Color [A=255, R=0, G=0, B=0]
1062440,Color [A=255, R=255, G=255, B=255]
1062600,Color [A=255, R=0, G=0, B=0]
1062640,Color [A=255, R=255, G=255, B=255]
1062680,Color [A=255, R=0, G=0, B=0]
1062720,Color [A=255, R=255, G=255, B=255]
1062960,Color [A=255, R=0, G=0, B=0]
1063000,Color [A=255, R=255, G=255, B=255]
1063080,Color [A=255, R=0, G=0, B=0]
1063120,Color [A=255, R=255, G=255, B=255]
1063360,Color [A=255, R=0, G=0, B=0]
1063400,Color [A=255, R=255, G=255, B=255]
1063480,Color [A=255, R=0, G=0, B=0]
1063520,Color [A=255, R=255, G=255, B=255]
1063640,Color [A=255, R=0, G=0, B=0]
1063680,Color [A=255, R=255, G=255, B=255]
1063920,Color [A=255, R=0, G=0, B=0]
1063960,Color [A=255, R=255, G=255, B=255]
1064160,Color [A=255, R=0, G=0, B=0]
1064200,Color [A=255, R=255, G=255, B=255]
1064520,Color [A=255, R=0, G=0, B=0]
1064600,Color [A=255, R=255, G=255, B=255]
1064720,Color [A=255, R=0, G=0, B=0]
1064760,Color [A=255, R=255, G=255, B=255]
1064920,Color [A=255, R=0, G=0, B=0]
1064960,Color [A=255, R=255, G=255, B=255]
1065160,Color [A=255, R=0, G=0, B=0]
1065200,Color [A=255, R=255, G=255, B=255]
1065360,Color [A=255, R=0, G=0, B=0]
1065400,Color [A=255, R=255, G=255, B=255]
1065640,Color [A=255, R=0, G=0, B=0]
1065680,Color [A=255, R=255, G=255, B=255]
1065760,Color [A=255, R=0, G=0, B=0]
1065800,Color [A=255, R=255, G=255, B=255]
1065920,Color [A=255, R=0, G=0, B=0]
1066000,Color [A=255, R=255, G=255, B=255]
1066120,Color [A=255, R=0, G=0, B=0]
1066160,Color [A=255, R=255, G=255, B=255]
1066240,Color [A=255, R=0, G=0, B=0]
1066280,Color [A=255, R=255, G=255, B=255]
1066400,Color [A=255, R=0, G=0, B=0]
1066440,Color [A=255, R=255, G=255, B=255]
1066600,Color [A=255, R=0, G=0, B=0]
1066640,Color [A=255, R=255, G=255, B=255]
1066880,Color [A=255, R=0, G=0, B=0]
1066960,Color [A=255, R=255, G=255, B=255]
1067000,Color [A=255, R=0, G=0, B=0]
1067040,Color [A=255, R=255, G=255, B=255]
1067120,Color [A=255, R=0, G=0, B=0]
1067160,Color [A=255, R=255, G=255, B=255]
1067280,Color [A=255, R=0, G=0, B=0]
1067320,Color [A=255, R=255, G=255, B=255]
1067480,Color [A=255, R=0, G=0, B=0]
1067520,Color [A=255, R=255, G=255, B=255]
1067600,Color [A=255, R=0, G=0, B=0]
1067640,Color [A=255, R=255, G=255, B=255]
1067720,Color [A=255, R=0, G=0, B=0]
1067760,Color [A=255, R=255, G=255, B=255]
1068000,Color [A=255, R=0, G=0, B=0]
1068080,Color [A=255, R=255, G=255, B=255]
1068120,Color [A=255, R=0, G=0, B=0]
1068160,Color [A=255, R=255, G=255, B=255]
1068320,Color [A=255, R=0, G=0, B=0]
1068360,Color [A=255, R=255, G=255, B=255]
1068680,Color [A=255, R=0, G=0, B=0]
1068720,Color [A=255, R=255, G=255, B=255]
1068880,Color [A=255, R=0, G=0, B=0]
1068960,Color [A=255, R=255, G=255, B=255]
1069080,Color [A=255, R=0, G=0, B=0]
1069120,Color [A=255, R=255, G=255, B=255]
1069240,Color [A=255, R=0, G=0, B=0]
1069280,Color [A=255, R=255, G=255, B=255]
1069520,Color [A=255, R=0, G=0, B=0]
1069560,Color [A=255, R=255, G=255, B=255]
1069640,Color [A=255, R=0, G=0, B=0]
1069680,Color [A=255, R=255, G=255, B=255]
1069800,Color [A=255, R=0, G=0, B=0]
1069840,Color [A=255, R=255, G=255, B=255]
1070000,Color [A=255, R=0, G=0, B=0]
1070320,Color [A=255, R=255, G=255, B=255]
1070400,Color [A=255, R=0, G=0, B=0]
1070440,Color [A=255, R=255, G=255, B=255]
1070600,Color [A=255, R=0, G=0, B=0]
1070640,Color [A=255, R=255, G=255, B=255]
1070680,Color [A=255, R=0, G=0, B=0]
1070720,Color [A=255, R=255, G=255, B=255]
1070840,Color [A=255, R=0, G=0, B=0]
1070880,Color [A=255, R=255, G=255, B=255]
1071040,Color [A=255, R=0, G=0, B=0]
1071080,Color [A=255, R=255, G=255, B=255]
1071160,Color [A=255, R=0, G=0, B=0]
1071280,Color [A=255, R=255, G=255, B=255]
1071320,Color [A=255, R=0, G=0, B=0]
1071360,Color [A=255, R=255, G=255, B=255]
1071600,Color [A=255, R=0, G=0, B=0]
1071640,Color [A=255, R=255, G=255, B=255]
1071840,Color [A=255, R=0, G=0, B=0]
1071880,Color [A=255, R=255, G=255, B=255]
1071960,Color [A=255, R=0, G=0, B=0]
1072000,Color [A=255, R=255, G=255, B=255]
1072080,Color [A=255, R=0, G=0, B=0]
1072120,Color [A=255, R=255, G=255, B=255]
1072280,Color [A=255, R=0, G=0, B=0]
1072320,Color [A=255, R=255, G=255, B=255]
1072560,Color [A=255, R=0, G=0, B=0]
1072720,Color [A=255, R=255, G=255, B=255]
1072800,Color [A=255, R=0, G=0, B=0]
1072840,Color [A=255, R=255, G=255, B=255]
1073040,Color [A=255, R=0, G=0, B=0]
1073080,Color [A=255, R=255, G=255, B=255]
1073200,Color [A=255, R=0, G=0, B=0]
1073240,Color [A=255, R=255, G=255, B=255]
1073360,Color [A=255, R=0, G=0, B=0]
1073400,Color [A=255, R=255, G=255, B=255]
1073480,Color [A=255, R=0, G=0, B=0]
1073520,Color [A=255, R=255, G=255, B=255]
1073600,Color [A=255, R=0, G=0, B=0]
1073640,Color [A=255, R=255, G=255, B=255]
1073800,Color [A=255, R=0, G=0, B=0]
1074040,Color [A=255, R=255, G=255, B=255]
1074160,Color [A=255, R=0, G=0, B=0]
1074200,Color [A=255, R=255, G=255, B=255]
1074480,Color [A=255, R=0, G=0, B=0]
1074520,Color [A=255, R=255, G=255, B=255]
