40,Color [A=255, R=255, G=206, B=31]
1375480,Color [A=255, R=0, G=0, B=0]
1375960,Color [A=255, R=255, G=255, B=255]
1376000,Color [A=255, R=0, G=0, B=0]
1377200,Color [A=255, R=255, G=255, B=255]
1377240,Color [A=255, R=0, G=0, B=0]
1378560,Color [A=255, R=255, G=255, B=255]
1378600,Color [A=255, R=0, G=0, B=0]
1378920,Color [A=255, R=255, G=255, B=255]
1378960,Color [A=255, R=0, G=0, B=0]
1379000,Color [A=255, R=255, G=255, B=255]
1379040,Color [A=255, R=0, G=0, B=0]
1379520,Color [A=255, R=255, G=255, B=255]
1379560,Color [A=255, R=0, G=0, B=0]
1381120,Color [A=255, R=255, G=255, B=255]
1381160,Color [A=255, R=0, G=0, B=0]
1383120,Color [A=255, R=255, G=255, B=255]
1383160,Color [A=255, R=0, G=0, B=0]
1385400,Color [A=255, R=255, G=255, B=255]
1385440,Color [A=255, R=0, G=0, B=0]
1386920,Color [A=255, R=255, G=255, B=255]
1386960,Color [A=255, R=0, G=0, B=0]
1388240,Color [A=255, R=255, G=255, B=255]
1388280,Color [A=255, R=0, G=0, B=0]
1389320,Color [A=255, R=255, G=255, B=255]
1389360,Color [A=255, R=0, G=0, B=0]
1390880,Color [A=255, R=255, G=255, B=255]
1390920,Color [A=255, R=0, G=0, B=0]
1391480,Color [A=255, R=255, G=255, B=255]
1391520,Color [A=255, R=0, G=0, B=0]
1392080,Color [A=255, R=255, G=255, B=255]
1392120,Color [A=255, R=0, G=0, B=0]
1392200,Color [A=255, R=255, G=255, B=255]
1392240,Color [A=255, R=0, G=0, B=0]
1393040,Color [A=255, R=255, G=255, B=255]
1393080,Color [A=255, R=0, G=0, B=0]
1394280,Color [A=255, R=255, G=255, B=255]
1394320,Color [A=255, R=0, G=0, B=0]
1394760,Color [A=255, R=255, G=255, B=255]
1394800,Color [A=255, R=0, G=0, B=0]
1395600,Color [A=255, R=255, G=255, B=255]
1395640,Color [A=255, R=0, G=0, B=0]
1395760,Color [A=255, R=255, G=255, B=255]
1395800,Color [A=255, R=0, G=0, B=0]
1396520,Color [A=255, R=255, G=255, B=255]
1396560,Color [A=255, R=0, G=0, B=0]
1397400,Color [A=255, R=255, G=255, B=255]
1397440,Color [A=255, R=0, G=0, B=0]
1397640,Color [A=255, R=255, G=255, B=255]
1397680,Color [A=255, R=0, G=0, B=0]
1398400,Color [A=255, R=255, G=255, B=255]
1398440,Color [A=255, R=0, G=0, B=0]
1398840,Color [A=255, R=255, G=255, B=255]
1398880,Color [A=255, R=0, G=0, B=0]
1399120,Color [A=255, R=255, G=255, B=255]
1399160,Color [A=255, R=0, G=0, B=0]
1399600,Color [A=255, R=255, G=255, B=255]
1399640,Color [A=255, R=0, G=0, B=0]
1400000,Color [A=255, R=255, G=255, B=255]
1400040,Color [A=255, R=0, G=0, B=0]
1400560,Color [A=255, R=255, G=255, B=255]
1400600,Color [A=255, R=0, G=0, B=0]
1401160,Color [A=255, R=255, G=255, B=255]
1401200,Color [A=255, R=0, G=0, B=0]
1401640,Color [A=255, R=255, G=255, B=255]
1401680,Color [A=255, R=0, G=0, B=0]
1401720,Color [A=255, R=255, G=255, B=255]
1401760,Color [A=255, R=0, G=0, B=0]
1402800,Color [A=255, R=255, G=255, B=255]
1402840,Color [A=255, R=0, G=0, B=0]
1407560,Color [A=255, R=255, G=255, B=255]
1407600,Color [A=255, R=0, G=0, B=0]
1407720,Color [A=255, R=255, G=255, B=255]
1407760,Color [A=255, R=0, G=0, B=0]
1408200,Color [A=255, R=255, G=255, B=255]
1408240,Color [A=255, R=0, G=0, B=0]
1410720,Color [A=255, R=255, G=255, B=255]
1410760,Color [A=255, R=0, G=0, B=0]
1411040,Color [A=255, R=255, G=255, B=255]
1411080,Color [A=255, R=0, G=0, B=0]
1411320,Color [A=255, R=255, G=255, B=255]
1411360,Color [A=255, R=0, G=0, B=0]
1411840,Color [A=255, R=255, G=255, B=255]
1411880,Color [A=255, R=0, G=0, B=0]
1412560,Color [A=255, R=255, G=255, B=255]
1412600,Color [A=255, R=0, G=0, B=0]
1413240,Color [A=255, R=255, G=255, B=255]
1413280,Color [A=255, R=0, G=0, B=0]
1414600,Color [A=255, R=255, G=255, B=255]
1414640,Color [A=255, R=0, G=0, B=0]
1414680,Color [A=255, R=255, G=255, B=255]
1414720,Color [A=255, R=0, G=0, B=0]
1415360,Color [A=255, R=255, G=255, B=255]
1415400,Color [A=255, R=0, G=0, B=0]
1416760,Color [A=255, R=255, G=255, B=255]
1416800,Color [A=255, R=0, G=0, B=0]
1417120,Color [A=255, R=255, G=255, B=255]
1417160,Color [A=255, R=0, G=0, B=0]
1417360,Color [A=255, R=255, G=255, B=255]
1417400,Color [A=255, R=0, G=0, B=0]
1417800,Color [A=255, R=255, G=255, B=255]
1417840,Color [A=255, R=0, G=0, B=0]
1419200,Color [A=255, R=255, G=255, B=255]
1419240,Color [A=255, R=0, G=0, B=0]
1419680,Color [A=255, R=255, G=255, B=255]
1419720,Color [A=255, R=0, G=0, B=0]
1421840,Color [A=255, R=255, G=255, B=255]
1421880,Color [A=255, R=0, G=0, B=0]
1422840,Color [A=255, R=255, G=255, B=255]
1422880,Color [A=255, R=0, G=0, B=0]
1423080,Color [A=255, R=255, G=255, B=255]
1423160,Color [A=255, R=0, G=0, B=0]
1424040,Color [A=255, R=255, G=255, B=255]
1424120,Color [A=255, R=0, G=0, B=0]
1424640,Color [A=255, R=255, G=255, B=255]
1424720,Color [A=255, R=0, G=0, B=0]
1425000,Color [A=255, R=255, G=255, B=255]
1425040,Color [A=255, R=0, G=0, B=0]
1425200,Color [A=255, R=255, G=255, B=255]
1425240,Color [A=255, R=0, G=0, B=0]
1425360,Color [A=255, R=255, G=255, B=255]
1425400,Color [A=255, R=0, G=0, B=0]
1425680,Color [A=255, R=255, G=255, B=255]
1425760,Color [A=255, R=0, G=0, B=0]
1425800,Color [A=255, R=255, G=255, B=255]
1425840,Color [A=255, R=0, G=0, B=0]
1425880,Color [A=255, R=255, G=255, B=255]
1426000,Color [A=255, R=0, G=0, B=0]
1426440,Color [A=255, R=255, G=255, B=255]
1426480,Color [A=255, R=0, G=0, B=0]
1426840,Color [A=255, R=255, G=255, B=255]
1426880,Color [A=255, R=0, G=0, B=0]
1427960,Color [A=255, R=255, G=255, B=255]
1428000,Color [A=255, R=0, G=0, B=0]
1428280,Color [A=255, R=255, G=255, B=255]
1428320,Color [A=255, R=0, G=0, B=0]
1428680,Color [A=255, R=255, G=255, B=255]
1428720,Color [A=255, R=0, G=0, B=0]
1428960,Color [A=255, R=255, G=255, B=255]
1429000,Color [A=255, R=0, G=0, B=0]
1429920,Color [A=255, R=255, G=255, B=255]
1429960,Color [A=255, R=0, G=0, B=0]
1430680,Color [A=255, R=255, G=255, B=255]
1430720,Color [A=255, R=0, G=0, B=0]
1430880,Color [A=255, R=255, G=255, B=255]
1430920,Color [A=255, R=0, G=0, B=0]
1432200,Color [A=255, R=255, G=255, B=255]
1432240,Color [A=255, R=0, G=0, B=0]
1432880,Color [A=255, R=255, G=255, B=255]
1432920,Color [A=255, R=0, G=0, B=0]
1433120,Color [A=255, R=255, G=255, B=255]
1433160,Color [A=255, R=0, G=0, B=0]
1433400,Color [A=255, R=255, G=255, B=255]
1433480,Color [A=255, R=0, G=0, B=0]
1433520,Color [A=255, R=255, G=255, B=255]
1433560,Color [A=255, R=0, G=0, B=0]
1433760,Color [A=255, R=255, G=255, B=255]
1433800,Color [A=255, R=0, G=0, B=0]
1434200,Color [A=255, R=255, G=255, B=255]
1434240,Color [A=255, R=0, G=0, B=0]
1435080,Color [A=255, R=255, G=255, B=255]
1435120,Color [A=255, R=0, G=0, B=0]
1435240,Color [A=255, R=255, G=255, B=255]
1435280,Color [A=255, R=0, G=0, B=0]
1435560,Color [A=255, R=255, G=255, B=255]
1435600,Color [A=255, R=0, G=0, B=0]
1435840,Color [A=255, R=255, G=255, B=255]
1435880,Color [A=255, R=0, G=0, B=0]
1436400,Color [A=255, R=255, G=255, B=255]
1436440,Color [A=255, R=0, G=0, B=0]
1436800,Color [A=255, R=255, G=255, B=255]
1436840,Color [A=255, R=0, G=0, B=0]
1438960,Color [A=255, R=255, G=255, B=255]
1439000,Color [A=255, R=0, G=0, B=0]
1439120,Color [A=255, R=255, G=255, B=255]
1439160,Color [A=255, R=0, G=0, B=0]
1439400,Color [A=255, R=255, G=255, B=255]
1439440,Color [A=255, R=0, G=0, B=0]
1439680,Color [A=255, R=255, G=255, B=255]
1439720,Color [A=255, R=0, G=0, B=0]
1439760,Color [A=255, R=255, G=255, B=255]
1439800,Color [A=255, R=0, G=0, B=0]
1439960,Color [A=255, R=255, G=255, B=255]
1440000,Color [A=255, R=0, G=0, B=0]
1440240,Color [A=255, R=255, G=255, B=255]
1440280,Color [A=255, R=0, G=0, B=0]
1440520,Color [A=255, R=255, G=255, B=255]
1440560,Color [A=255, R=0, G=0, B=0]
1440800,Color [A=255, R=255, G=255, B=255]
1440840,Color [A=255, R=0, G=0, B=0]
1441320,Color [A=255, R=255, G=255, B=255]
1441360,Color [A=255, R=0, G=0, B=0]
1441480,Color [A=255, R=255, G=255, B=255]
1441520,Color [A=255, R=0, G=0, B=0]
1441760,Color [A=255, R=255, G=255, B=255]
1441800,Color [A=255, R=0, G=0, B=0]
1442440,Color [A=255, R=255, G=255, B=255]
1442480,Color [A=255, R=0, G=0, B=0]
1442600,Color [A=255, R=255, G=255, B=255]
1442640,Color [A=255, R=0, G=0, B=0]
1442920,Color [A=255, R=255, G=255, B=255]
1442960,Color [A=255, R=0, G=0, B=0]
1443200,Color [A=255, R=255, G=255, B=255]
1443240,Color [A=255, R=0, G=0, B=0]
1444120,Color [A=255, R=255, G=255, B=255]
1444160,Color [A=255, R=0, G=0, B=0]
1444880,Color [A=255, R=255, G=255, B=255]
1444920,Color [A=255, R=0, G=0, B=0]
1445240,Color [A=255, R=255, G=255, B=255]
1445280,Color [A=255, R=0, G=0, B=0]
1445680,Color [A=255, R=255, G=255, B=255]
1445720,Color [A=255, R=0, G=0, B=0]
1446760,Color [A=255, R=255, G=255, B=255]
1446800,Color [A=255, R=0, G=0, B=0]
1446840,Color [A=255, R=255, G=255, B=255]
1446880,Color [A=255, R=0, G=0, B=0]
1447600,Color [A=255, R=255, G=255, B=255]
1447680,Color [A=255, R=0, G=0, B=0]
1448040,Color [A=255, R=255, G=255, B=255]
1448080,Color [A=255, R=0, G=0, B=0]
1448560,Color [A=255, R=255, G=255, B=255]
1448640,Color [A=255, R=0, G=0, B=0]
1449440,Color [A=255, R=255, G=255, B=255]
1449480,Color [A=255, R=0, G=0, B=0]
1449960,Color [A=255, R=255, G=255, B=255]
1450000,Color [A=255, R=0, G=0, B=0]
1450320,Color [A=255, R=255, G=255, B=255]
1450360,Color [A=255, R=0, G=0, B=0]
1450480,Color [A=255, R=255, G=255, B=255]
1450520,Color [A=255, R=0, G=0, B=0]
1450560,Color [A=255, R=255, G=255, B=255]
1450600,Color [A=255, R=0, G=0, B=0]
1450760,Color [A=255, R=255, G=255, B=255]
1450800,Color [A=255, R=0, G=0, B=0]
1451040,Color [A=255, R=255, G=255, B=255]
1451080,Color [A=255, R=0, G=0, B=0]
1451720,Color [A=255, R=255, G=255, B=255]
1451760,Color [A=255, R=0, G=0, B=0]
1452000,Color [A=255, R=255, G=255, B=255]
1452040,Color [A=255, R=0, G=0, B=0]
1452360,Color [A=255, R=255, G=255, B=255]
1452400,Color [A=255, R=0, G=0, B=0]
1453800,Color [A=255, R=255, G=255, B=255]
1453840,Color [A=255, R=0, G=0, B=0]
1454480,Color [A=255, R=255, G=255, B=255]
1454520,Color [A=255, R=0, G=0, B=0]
1455040,Color [A=255, R=255, G=255, B=255]
1455080,Color [A=255, R=0, G=0, B=0]
1455160,Color [A=255, R=255, G=255, B=255]
1455200,Color [A=255, R=0, G=0, B=0]
1455760,Color [A=255, R=255, G=255, B=255]
1455800,Color [A=255, R=0, G=0, B=0]
1456040,Color [A=255, R=255, G=255, B=255]
1456080,Color [A=255, R=0, G=0, B=0]
1456400,Color [A=255, R=255, G=255, B=255]
1456480,Color [A=255, R=0, G=0, B=0]
1456600,Color [A=255, R=255, G=255, B=255]
1456640,Color [A=255, R=0, G=0, B=0]
1456680,Color [A=255, R=255, G=255, B=255]
1456720,Color [A=255, R=0, G=0, B=0]
1456840,Color [A=255, R=255, G=255, B=255]
1456880,Color [A=255, R=0, G=0, B=0]
1457160,Color [A=255, R=255, G=255, B=255]
1457200,Color [A=255, R=0, G=0, B=0]
1457480,Color [A=255, R=255, G=255, B=255]
1457640,Color [A=255, R=0, G=0, B=0]
1457960,Color [A=255, R=255, G=255, B=255]
1458000,Color [A=255, R=0, G=0, B=0]
1458480,Color [A=255, R=255, G=255, B=255]
1458520,Color [A=255, R=0, G=0, B=0]
1458560,Color [A=255, R=255, G=255, B=255]
1458640,Color [A=255, R=0, G=0, B=0]
1458760,Color [A=255, R=255, G=255, B=255]
1458800,Color [A=255, R=0, G=0, B=0]
1458840,Color [A=255, R=255, G=255, B=255]
1458880,Color [A=255, R=0, G=0, B=0]
1459000,Color [A=255, R=255, G=255, B=255]
1459040,Color [A=255, R=0, G=0, B=0]
1459880,Color [A=255, R=255, G=255, B=255]
1459920,Color [A=255, R=0, G=0, B=0]
1460080,Color [A=255, R=255, G=255, B=255]
1460120,Color [A=255, R=0, G=0, B=0]
1461160,Color [A=255, R=255, G=255, B=255]
1461200,Color [A=255, R=0, G=0, B=0]
1462360,Color [A=255, R=255, G=255, B=255]
1462400,Color [A=255, R=0, G=0, B=0]
1462640,Color [A=255, R=255, G=255, B=255]
1462680,Color [A=255, R=0, G=0, B=0]
1462720,Color [A=255, R=255, G=255, B=255]
1462800,Color [A=255, R=0, G=0, B=0]
1464200,Color [A=255, R=255, G=255, B=255]
1464240,Color [A=255, R=0, G=0, B=0]
1464600,Color [A=255, R=255, G=255, B=255]
1464640,Color [A=255, R=0, G=0, B=0]
1465280,Color [A=255, R=255, G=255, B=255]
1465320,Color [A=255, R=0, G=0, B=0]
1465520,Color [A=255, R=255, G=255, B=255]
1465560,Color [A=255, R=0, G=0, B=0]
1466520,Color [A=255, R=255, G=255, B=255]
1466560,Color [A=255, R=0, G=0, B=0]
1466600,Color [A=255, R=255, G=255, B=255]
1466640,Color [A=255, R=0, G=0, B=0]
1467960,Color [A=255, R=255, G=255, B=255]
1468000,Color [A=255, R=0, G=0, B=0]
1468080,Color [A=255, R=255, G=255, B=255]
1468160,Color [A=255, R=0, G=0, B=0]
1468440,Color [A=255, R=255, G=255, B=255]
1468480,Color [A=255, R=0, G=0, B=0]
1468560,Color [A=255, R=255, G=255, B=255]
1468640,Color [A=255, R=0, G=0, B=0]
1469080,Color [A=255, R=255, G=255, B=255]
1469200,Color [A=255, R=0, G=0, B=0]
1469640,Color [A=255, R=255, G=255, B=255]
1469760,Color [A=255, R=0, G=0, B=0]
1470120,Color [A=255, R=255, G=255, B=255]
1470160,Color [A=255, R=0, G=0, B=0]
1470360,Color [A=255, R=255, G=255, B=255]
1470440,Color [A=255, R=0, G=0, B=0]
1470840,Color [A=255, R=255, G=255, B=255]
1470920,Color [A=255, R=0, G=0, B=0]
1470960,Color [A=255, R=255, G=255, B=255]
1471080,Color [A=255, R=0, G=0, B=0]
1471240,Color [A=255, R=255, G=255, B=255]
1471280,Color [A=255, R=0, G=0, B=0]
1471400,Color [A=255, R=255, G=255, B=255]
1471440,Color [A=255, R=0, G=0, B=0]
1471520,Color [A=255, R=255, G=255, B=255]
1471600,Color [A=255, R=0, G=0, B=0]
1471920,Color [A=255, R=255, G=255, B=255]
1471960,Color [A=255, R=0, G=0, B=0]
1472160,Color [A=255, R=255, G=255, B=255]
1472240,Color [A=255, R=0, G=0, B=0]
1472560,Color [A=255, R=255, G=255, B=255]
1472600,Color [A=255, R=0, G=0, B=0]
1472680,Color [A=255, R=255, G=255, B=255]
1472720,Color [A=255, R=0, G=0, B=0]
1472800,Color [A=255, R=255, G=255, B=255]
1472840,Color [A=255, R=0, G=0, B=0]
1473120,Color [A=255, R=255, G=255, B=255]
1473160,Color [A=255, R=0, G=0, B=0]
1473400,Color [A=255, R=255, G=255, B=255]
1473440,Color [A=255, R=0, G=0, B=0]
1473720,Color [A=255, R=255, G=255, B=255]
1473760,Color [A=255, R=0, G=0, B=0]
1474200,Color [A=255, R=255, G=255, B=255]
1474240,Color [A=255, R=0, G=0, B=0]
1474440,Color [A=255, R=255, G=255, B=255]
1474480,Color [A=255, R=0, G=0, B=0]
1475120,Color [A=255, R=255, G=255, B=255]
1475160,Color [A=255, R=0, G=0, B=0]
1475360,Color [A=255, R=255, G=255, B=255]
1475400,Color [A=255, R=0, G=0, B=0]
1476200,Color [A=255, R=255, G=255, B=255]
1476240,Color [A=255, R=0, G=0, B=0]
1476760,Color [A=255, R=255, G=255, B=255]
1476800,Color [A=255, R=0, G=0, B=0]
1476880,Color [A=255, R=255, G=255, B=255]
1476920,Color [A=255, R=0, G=0, B=0]
1477120,Color [A=255, R=255, G=255, B=255]
1477160,Color [A=255, R=0, G=0, B=0]
1477800,Color [A=255, R=255, G=255, B=255]
1477840,Color [A=255, R=0, G=0, B=0]
1478040,Color [A=255, R=255, G=255, B=255]
1478080,Color [A=255, R=0, G=0, B=0]
1478120,Color [A=255, R=255, G=255, B=255]
1478160,Color [A=255, R=0, G=0, B=0]
1478280,Color [A=255, R=255, G=255, B=255]
1478320,Color [A=255, R=0, G=0, B=0]
1479320,Color [A=255, R=255, G=255, B=255]
1479360,Color [A=255, R=0, G=0, B=0]
1479480,Color [A=255, R=255, G=255, B=255]
1479520,Color [A=255, R=0, G=0, B=0]
1479720,Color [A=255, R=255, G=255, B=255]
1479760,Color [A=255, R=0, G=0, B=0]
1480400,Color [A=255, R=255, G=255, B=255]
1480440,Color [A=255, R=0, G=0, B=0]
1480640,Color [A=255, R=255, G=255, B=255]
1480680,Color [A=255, R=0, G=0, B=0]
1481000,Color [A=255, R=255, G=255, B=255]
1481040,Color [A=255, R=0, G=0, B=0]
1481440,Color [A=255, R=255, G=255, B=255]
1481480,Color [A=255, R=0, G=0, B=0]
1481560,Color [A=255, R=255, G=255, B=255]
1481600,Color [A=255, R=0, G=0, B=0]
1481640,Color [A=255, R=255, G=255, B=255]
1481680,Color [A=255, R=0, G=0, B=0]
1482000,Color [A=255, R=255, G=255, B=255]
1482040,Color [A=255, R=0, G=0, B=0]
1482680,Color [A=255, R=255, G=255, B=255]
1482720,Color [A=255, R=0, G=0, B=0]
1482960,Color [A=255, R=255, G=255, B=255]
1483000,Color [A=255, R=0, G=0, B=0]
1483200,Color [A=255, R=255, G=255, B=255]
1483240,Color [A=255, R=0, G=0, B=0]
1484600,Color [A=255, R=255, G=255, B=255]
1484640,Color [A=255, R=0, G=0, B=0]
1484920,Color [A=255, R=255, G=255, B=255]
1484960,Color [A=255, R=0, G=0, B=0]
1485280,Color [A=255, R=255, G=255, B=255]
1485320,Color [A=255, R=0, G=0, B=0]
1485520,Color [A=255, R=255, G=255, B=255]
1485600,Color [A=255, R=0, G=0, B=0]
1485920,Color [A=255, R=255, G=255, B=255]
1485960,Color [A=255, R=0, G=0, B=0]
1486040,Color [A=255, R=255, G=255, B=255]
1486120,Color [A=255, R=0, G=0, B=0]
1486240,Color [A=255, R=255, G=255, B=255]
1486280,Color [A=255, R=0, G=0, B=0]
1486320,Color [A=255, R=255, G=255, B=255]
1486360,Color [A=255, R=0, G=0, B=0]
1486400,Color [A=255, R=255, G=255, B=255]
1486440,Color [A=255, R=0, G=0, B=0]
1486760,Color [A=255, R=255, G=255, B=255]
1486920,Color [A=255, R=0, G=0, B=0]
1487120,Color [A=255, R=255, G=255, B=255]
1487200,Color [A=255, R=0, G=0, B=0]
1487240,Color [A=255, R=255, G=255, B=255]
1487280,Color [A=255, R=0, G=0, B=0]
1487600,Color [A=255, R=255, G=255, B=255]
1487640,Color [A=255, R=0, G=0, B=0]
1487840,Color [A=255, R=255, G=255, B=255]
1487920,Color [A=255, R=0, G=0, B=0]
1488240,Color [A=255, R=255, G=255, B=255]
1488280,Color [A=255, R=0, G=0, B=0]
1488360,Color [A=255, R=255, G=255, B=255]
1488440,Color [A=255, R=0, G=0, B=0]
1488560,Color [A=255, R=255, G=255, B=255]
1488680,Color [A=255, R=0, G=0, B=0]
1488800,Color [A=255, R=255, G=255, B=255]
1488840,Color [A=255, R=0, G=0, B=0]
1488920,Color [A=255, R=255, G=255, B=255]
1489000,Color [A=255, R=0, G=0, B=0]
1489120,Color [A=255, R=255, G=255, B=255]
1489200,Color [A=255, R=0, G=0, B=0]
1489320,Color [A=255, R=255, G=255, B=255]
1489360,Color [A=255, R=0, G=0, B=0]
1489600,Color [A=255, R=255, G=255, B=255]
1489720,Color [A=255, R=0, G=0, B=0]
1489760,Color [A=255, R=255, G=255, B=255]
1489800,Color [A=255, R=0, G=0, B=0]
1490160,Color [A=255, R=255, G=255, B=255]
1490240,Color [A=255, R=0, G=0, B=0]
1490280,Color [A=255, R=255, G=255, B=255]
1490360,Color [A=255, R=0, G=0, B=0]
1490480,Color [A=255, R=255, G=255, B=255]
1490520,Color [A=255, R=0, G=0, B=0]
1490840,Color [A=255, R=255, G=255, B=255]
1490880,Color [A=255, R=0, G=0, B=0]
1491080,Color [A=255, R=255, G=255, B=255]
1491160,Color [A=255, R=0, G=0, B=0]
1491480,Color [A=255, R=255, G=255, B=255]
1491520,Color [A=255, R=0, G=0, B=0]
1491600,Color [A=255, R=255, G=255, B=255]
1491680,Color [A=255, R=0, G=0, B=0]
1491760,Color [A=255, R=255, G=255, B=255]
1491840,Color [A=255, R=0, G=0, B=0]
1492040,Color [A=255, R=255, G=255, B=255]
1492080,Color [A=255, R=0, G=0, B=0]
1492160,Color [A=255, R=255, G=255, B=255]
1492200,Color [A=255, R=0, G=0, B=0]
1492240,Color [A=255, R=255, G=255, B=255]
1492280,Color [A=255, R=0, G=0, B=0]
1492560,Color [A=255, R=255, G=255, B=255]
1492640,Color [A=255, R=0, G=0, B=0]
1492680,Color [A=255, R=255, G=255, B=255]
1492760,Color [A=255, R=0, G=0, B=0]
1492880,Color [A=255, R=255, G=255, B=255]
1492920,Color [A=255, R=0, G=0, B=0]
1493320,Color [A=255, R=255, G=255, B=255]
1493360,Color [A=255, R=0, G=0, B=0]
1493560,Color [A=255, R=255, G=255, B=255]
1493640,Color [A=255, R=0, G=0, B=0]
1494080,Color [A=255, R=255, G=255, B=255]
1494120,Color [A=255, R=0, G=0, B=0]
1494160,Color [A=255, R=255, G=255, B=255]
1494200,Color [A=255, R=0, G=0, B=0]
1494240,Color [A=255, R=255, G=255, B=255]
1494280,Color [A=255, R=0, G=0, B=0]
1494320,Color [A=255, R=255, G=255, B=255]
1494360,Color [A=255, R=0, G=0, B=0]
1494440,Color [A=255, R=255, G=255, B=255]
1494520,Color [A=255, R=0, G=0, B=0]
1494560,Color [A=255, R=255, G=255, B=255]
1494600,Color [A=255, R=0, G=0, B=0]
1494760,Color [A=255, R=255, G=255, B=255]
1494840,Color [A=255, R=0, G=0, B=0]
1494960,Color [A=255, R=255, G=255, B=255]
1495040,Color [A=255, R=0, G=0, B=0]
1495200,Color [A=255, R=255, G=255, B=255]
1495280,Color [A=255, R=0, G=0, B=0]
1495360,Color [A=255, R=255, G=255, B=255]
1495480,Color [A=255, R=0, G=0, B=0]
1495720,Color [A=255, R=255, G=255, B=255]
1495800,Color [A=255, R=0, G=0, B=0]
1495880,Color [A=255, R=255, G=255, B=255]
1495920,Color [A=255, R=0, G=0, B=0]
1496040,Color [A=255, R=255, G=255, B=255]
1496080,Color [A=255, R=0, G=0, B=0]
1496280,Color [A=255, R=255, G=255, B=255]
1496360,Color [A=255, R=0, G=0, B=0]
1496640,Color [A=255, R=255, G=255, B=255]
1496680,Color [A=255, R=0, G=0, B=0]
1497640,Color [A=255, R=255, G=255, B=255]
1497680,Color [A=255, R=0, G=0, B=0]
1498280,Color [A=255, R=255, G=255, B=255]
1498360,Color [A=255, R=0, G=0, B=0]
1498840,Color [A=255, R=255, G=255, B=255]
1498880,Color [A=255, R=0, G=0, B=0]
1499440,Color [A=255, R=255, G=255, B=255]
1499480,Color [A=255, R=0, G=0, B=0]
1499840,Color [A=255, R=255, G=255, B=255]
1499880,Color [A=255, R=0, G=0, B=0]
1500640,Color [A=255, R=255, G=255, B=255]
1500680,Color [A=255, R=0, G=0, B=0]
1501040,Color [A=255, R=255, G=255, B=255]
1501080,Color [A=255, R=0, G=0, B=0]
1502040,Color [A=255, R=255, G=255, B=255]
1502120,Color [A=255, R=0, G=0, B=0]
1502520,Color [A=255, R=255, G=255, B=255]
1502560,Color [A=255, R=0, G=0, B=0]
1503040,Color [A=255, R=255, G=255, B=255]
1503080,Color [A=255, R=0, G=0, B=0]
1503360,Color [A=255, R=255, G=255, B=255]
1503400,Color [A=255, R=0, G=0, B=0]
1503760,Color [A=255, R=255, G=255, B=255]
1503800,Color [A=255, R=0, G=0, B=0]
1505240,Color [A=255, R=255, G=255, B=255]
1505320,Color [A=255, R=0, G=0, B=0]
1505880,Color [A=255, R=255, G=255, B=255]
1505920,Color [A=255, R=0, G=0, B=0]
1507440,Color [A=255, R=255, G=255, B=255]
1507480,Color [A=255, R=0, G=0, B=0]
1507800,Color [A=255, R=255, G=255, B=255]
1507840,Color [A=255, R=0, G=0, B=0]
1508440,Color [A=255, R=255, G=255, B=255]
1508480,Color [A=255, R=0, G=0, B=0]
1509240,Color [A=255, R=255, G=255, B=255]
1509280,Color [A=255, R=0, G=0, B=0]
1510600,Color [A=255, R=255, G=255, B=255]
1510640,Color [A=255, R=0, G=0, B=0]
1510760,Color [A=255, R=255, G=255, B=255]
1510800,Color [A=255, R=0, G=0, B=0]
1511120,Color [A=255, R=255, G=255, B=255]
1511160,Color [A=255, R=0, G=0, B=0]
1511400,Color [A=255, R=255, G=255, B=255]
