40,Color [A=255, R=255, G=206, B=31]
1955000,Color [A=255, R=0, G=0, B=0]
1955040,Color [A=255, R=255, G=255, B=255]
1955080,Color [A=255, R=0, G=0, B=0]
1955160,Color [A=255, R=255, G=255, B=255]
1955280,Color [A=255, R=0, G=0, B=0]
1955360,Color [A=255, R=255, G=255, B=255]
1955440,Color [A=255, R=0, G=0, B=0]
1955480,Color [A=255, R=255, G=255, B=255]
1955560,Color [A=255, R=0, G=0, B=0]
1955600,Color [A=255, R=255, G=255, B=255]
1955760,Color [A=255, R=0, G=0, B=0]
1955840,Color [A=255, R=255, G=255, B=255]
1956080,Color [A=255, R=0, G=0, B=0]
1956160,Color [A=255, R=255, G=255, B=255]
1956240,Color [A=255, R=0, G=0, B=0]
1956280,Color [A=255, R=255, G=255, B=255]
1956320,Color [A=255, R=0, G=0, B=0]
1956360,Color [A=255, R=255, G=255, B=255]
1956440,Color [A=255, R=0, G=0, B=0]
1956520,Color [A=255, R=255, G=255, B=255]
1956680,Color [A=255, R=0, G=0, B=0]
1956760,Color [A=255, R=255, G=255, B=255]
1957040,Color [A=255, R=0, G=0, B=0]
1957120,Color [A=255, R=255, G=255, B=255]
1957200,Color [A=255, R=0, G=0, B=0]
1957240,Color [A=255, R=255, G=255, B=255]
1957320,Color [A=255, R=0, G=0, B=0]
1957360,Color [A=255, R=255, G=255, B=255]
1957440,Color [A=255, R=0, G=0, B=0]
1957480,Color [A=255, R=255, G=255, B=255]
1957520,Color [A=255, R=0, G=0, B=0]
1957600,Color [A=255, R=255, G=255, B=255]
1957760,Color [A=255, R=0, G=0, B=0]
1957800,Color [A=255, R=255, G=255, B=255]
1957880,Color [A=255, R=0, G=0, B=0]
1958040,Color [A=255, R=255, G=255, B=255]
1958080,Color [A=255, R=0, G=0, B=0]
1958280,Color [A=255, R=255, G=255, B=255]
1958320,Color [A=255, R=0, G=0, B=0]
1958360,Color [A=255, R=255, G=255, B=255]
1958400,Color [A=255, R=0, G=0, B=0]
1958440,Color [A=255, R=255, G=255, B=255]
1958480,Color [A=255, R=0, G=0, B=0]
1958520,Color [A=255, R=255, G=255, B=255]
1958560,Color [A=255, R=0, G=0, B=0]
1958600,Color [A=255, R=255, G=255, B=255]
1958720,Color [A=255, R=0, G=0, B=0]
1958760,Color [A=255, R=255, G=255, B=255]
1958920,Color [A=255, R=0, G=0, B=0]
1959000,Color [A=255, R=255, G=255, B=255]
1959040,Color [A=255, R=0, G=0, B=0]
1959080,Color [A=255, R=255, G=255, B=255]
1959120,Color [A=255, R=0, G=0, B=0]
1959200,Color [A=255, R=255, G=255, B=255]
1959240,Color [A=255, R=0, G=0, B=0]
1959280,Color [A=255, R=255, G=255, B=255]
1959320,Color [A=255, R=0, G=0, B=0]
1959360,Color [A=255, R=255, G=255, B=255]
1959440,Color [A=255, R=0, G=0, B=0]
1959480,Color [A=255, R=255, G=255, B=255]
1959560,Color [A=255, R=0, G=0, B=0]
1959640,Color [A=255, R=255, G=255, B=255]
1959760,Color [A=255, R=0, G=0, B=0]
1960160,Color [A=255, R=255, G=255, B=255]
1960200,Color [A=255, R=0, G=0, B=0]
1960280,Color [A=255, R=255, G=255, B=255]
1960320,Color [A=255, R=0, G=0, B=0]
1960360,Color [A=255, R=255, G=255, B=255]
1960440,Color [A=255, R=0, G=0, B=0]
1960520,Color [A=255, R=255, G=255, B=255]
1960560,Color [A=255, R=0, G=0, B=0]
1960680,Color [A=255, R=255, G=255, B=255]
1960720,Color [A=255, R=0, G=0, B=0]
1960760,Color [A=255, R=255, G=255, B=255]
1960800,Color [A=255, R=0, G=0, B=0]
1960920,Color [A=255, R=255, G=255, B=255]
1961000,Color [A=255, R=0, G=0, B=0]
1961040,Color [A=255, R=255, G=255, B=255]
1961120,Color [A=255, R=0, G=0, B=0]
1961160,Color [A=255, R=255, G=255, B=255]
1961240,Color [A=255, R=0, G=0, B=0]
1961280,Color [A=255, R=255, G=255, B=255]
1961480,Color [A=255, R=0, G=0, B=0]
1961760,Color [A=255, R=255, G=255, B=255]
1961800,Color [A=255, R=0, G=0, B=0]
1961840,Color [A=255, R=255, G=255, B=255]
1961960,Color [A=255, R=0, G=0, B=0]
1962000,Color [A=255, R=255, G=255, B=255]
1962040,Color [A=255, R=0, G=0, B=0]
1962080,Color [A=255, R=255, G=255, B=255]
1962120,Color [A=255, R=0, G=0, B=0]
1962160,Color [A=255, R=255, G=255, B=255]
1962200,Color [A=255, R=0, G=0, B=0]
1962240,Color [A=255, R=255, G=255, B=255]
1962280,Color [A=255, R=0, G=0, B=0]
1962320,Color [A=255, R=255, G=255, B=255]
1962440,Color [A=255, R=0, G=0, B=0]
1962680,Color [A=255, R=255, G=255, B=255]
1962720,Color [A=255, R=0, G=0, B=0]
1962760,Color [A=255, R=255, G=255, B=255]
1962800,Color [A=255, R=0, G=0, B=0]
1962840,Color [A=255, R=255, G=255, B=255]
1963000,Color [A=255, R=0, G=0, B=0]
1963040,Color [A=255, R=255, G=255, B=255]
1963120,Color [A=255, R=0, G=0, B=0]
1963200,Color [A=255, R=255, G=255, B=255]
1963240,Color [A=255, R=0, G=0, B=0]
1963280,Color [A=255, R=255, G=255, B=255]
1963320,Color [A=255, R=0, G=0, B=0]
1963360,Color [A=255, R=255, G=255, B=255]
1963400,Color [A=255, R=0, G=0, B=0]
1963440,Color [A=255, R=255, G=255, B=255]
1963600,Color [A=255, R=0, G=0, B=0]
1963640,Color [A=255, R=255, G=255, B=255]
1963680,Color [A=255, R=0, G=0, B=0]
1963720,Color [A=255, R=255, G=255, B=255]
1963760,Color [A=255, R=0, G=0, B=0]
1963800,Color [A=255, R=255, G=255, B=255]
1963960,Color [A=255, R=0, G=0, B=0]
1964000,Color [A=255, R=255, G=255, B=255]
1964040,Color [A=255, R=0, G=0, B=0]
1964080,Color [A=255, R=255, G=255, B=255]
1964120,Color [A=255, R=0, G=0, B=0]
1964160,Color [A=255, R=255, G=255, B=255]
1964200,Color [A=255, R=0, G=0, B=0]
1964280,Color [A=255, R=255, G=255, B=255]
1964320,Color [A=255, R=0, G=0, B=0]
1964360,Color [A=255, R=255, G=255, B=255]
1964440,Color [A=255, R=0, G=0, B=0]
1964480,Color [A=255, R=255, G=255, B=255]
1964600,Color [A=255, R=0, G=0, B=0]
1964840,Color [A=255, R=255, G=255, B=255]
1964880,Color [A=255, R=0, G=0, B=0]
1964920,Color [A=255, R=255, G=255, B=255]
1965040,Color [A=255, R=0, G=0, B=0]
1965160,Color [A=255, R=255, G=255, B=255]
1965240,Color [A=255, R=0, G=0, B=0]
1965280,Color [A=255, R=255, G=255, B=255]
1965360,Color [A=255, R=0, G=0, B=0]
1965400,Color [A=255, R=255, G=255, B=255]
1965440,Color [A=255, R=0, G=0, B=0]
1965480,Color [A=255, R=255, G=255, B=255]
1965520,Color [A=255, R=0, G=0, B=0]
1965600,Color [A=255, R=255, G=255, B=255]
1965640,Color [A=255, R=0, G=0, B=0]
1965760,Color [A=255, R=255, G=255, B=255]
1965840,Color [A=255, R=0, G=0, B=0]
1965920,Color [A=255, R=255, G=255, B=255]
1965960,Color [A=255, R=0, G=0, B=0]
1966000,Color [A=255, R=255, G=255, B=255]
1966040,Color [A=255, R=0, G=0, B=0]
1966080,Color [A=255, R=255, G=255, B=255]
1966120,Color [A=255, R=0, G=0, B=0]
1966160,Color [A=255, R=255, G=255, B=255]
1966240,Color [A=255, R=0, G=0, B=0]
1966280,Color [A=255, R=255, G=255, B=255]
1966320,Color [A=255, R=0, G=0, B=0]
1966400,Color [A=255, R=255, G=255, B=255]
1966440,Color [A=255, R=0, G=0, B=0]
1966480,Color [A=255, R=255, G=255, B=255]
1966560,Color [A=255, R=0, G=0, B=0]
1966600,Color [A=255, R=255, G=255, B=255]
1966720,Color [A=255, R=0, G=0, B=0]
1967120,Color [A=255, R=255, G=255, B=255]
1967200,Color [A=255, R=0, G=0, B=0]
1967240,Color [A=255, R=255, G=255, B=255]
1967280,Color [A=255, R=0, G=0, B=0]
1967320,Color [A=255, R=255, G=255, B=255]
1967360,Color [A=255, R=0, G=0, B=0]
1967440,Color [A=255, R=255, G=255, B=255]
1967600,Color [A=255, R=0, G=0, B=0]
1967640,Color [A=255, R=255, G=255, B=255]
1967680,Color [A=255, R=0, G=0, B=0]
1967720,Color [A=255, R=255, G=255, B=255]
1967880,Color [A=255, R=0, G=0, B=0]
1968000,Color [A=255, R=255, G=255, B=255]
1968080,Color [A=255, R=0, G=0, B=0]
1968120,Color [A=255, R=255, G=255, B=255]
1968160,Color [A=255, R=0, G=0, B=0]
1968200,Color [A=255, R=255, G=255, B=255]
1968280,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
